2021-02-17 18:02:25.058808: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb17_200827|  -0.23948  0.90979  0.34637 -0.07156  0.92214 -0.81486 -0.85691]
21Feb17_200827| [ 0.61166 -0.04284 -0.86437 -0.19777  0.35863 -0.55720 -0.44250 -0.54939
21Feb17_200827|   0.31437  0.53934  0.01682 -0.53598  0.20653 -0.61634 -0.95309]
21Feb17_200827| [ 0.86304 -0.76851 -0.47880  0.31331  0.86119 -0.45702 -0.39426 -0.45974
21Feb17_200827|  -0.34576 -0.71430  0.24944 -0.61023 -0.01977  0.81651 -0.35098]
21Feb17_200827| [-0.47062 -0.74350 -0.96970 -0.72941  0.47401 -0.82662 -0.78229  0.96948
21Feb17_200827|  -0.68042  0.42770 -0.47567  0.39664  0.96427 -0.33149  0.87048]
21Feb17_200827| [-0.95225 -0.91559  0.28397  0.47822  0.74638 -0.02263  0.65963 -0.51863
21Feb17_200827|   0.64367 -0.44079  0.38878 -0.74885 -0.54892  0.79213  0.46228]
21Feb17_200827| [-0.13190  0.74960 -0.45616 -0.32633 -0.27371  0.28756 -0.55280 -0.00711
21Feb17_200827|   0.52351  0.91832 -0.54944  0.69062 -0.71843  0.65411 -0.98057]
21Feb17_200827| [ 0.18130 -0.38797  0.95844 -0.02914  0.04032  0.52802  0.85731 -0.11555
21Feb17_200827|   0.11156 -0.80485 -0.45327 -0.73676  0.82529 -0.20017  0.67055]
21Feb17_200827| [ 0.23202 -0.86579  0.62724  0.20228  0.49074  0.94347 -0.61608 -0.87640
21Feb17_200827|  -0.41111 -0.65506 -0.20512  0.65028 -0.98893  0.04594  0.03603]
21Feb17_200827| [-0.24212  0.11517 -0.34996  0.36776  0.35655  0.25655 -0.41727 -0.87237
21Feb17_200827|  -0.03421 -0.33131  0.25406 -0.97199 -0.88057  0.28558 -0.69086]
21Feb17_200827| [ 0.79085  0.90515 -0.87820 -0.01683  0.90913 -0.58166  0.83402 -0.37615
21Feb17_200827|   0.68229  0.12019 -0.53379 -0.65848 -0.76228  0.04262 -0.54063]
21Feb17_200827| [ 0.98926 -0.84786 -0.91700  0.17947 -0.92368 -0.54183  0.92221  0.99102
21Feb17_200827|  -0.78388  0.36431  0.46062 -0.86313 -0.74437  0.42503  0.43277]
21Feb17_200827| [ 0.66795  0.55868 -0.76130 -0.84313 -0.58215 -0.50610  0.22285  0.49887
21Feb17_200827|  -0.38129  0.96681 -0.54360  0.30391 -0.58867  0.11316 -0.12397]
21Feb17_200827| [-0.49819  0.28502  0.74578  0.79888  0.46986 -0.31857  0.71285 -0.28023
21Feb17_200827|  -0.50371  0.89132  0.94697 -0.15732  0.36861  0.39700  0.86377]
21Feb17_200827| [ 0.23171  0.49319  0.70833 -0.00932 -0.00421  0.68915  0.81951  0.94991
21Feb17_200827|  -0.39814 -0.47564 -0.69666 -0.77478  0.39849  0.14655  0.14857]
21Feb17_200827| [ 0.97702 -0.80569  0.96834  0.56333 -0.03582 -0.40185  0.17376 -0.48863
21Feb17_200827|  -0.63709 -0.83857  0.72376 -0.03994 -0.95226 -0.14613 -0.97982]
21Feb17_200827| [ 0.46808  0.79488 -0.67763  0.21267 -0.74809 -0.85834 -0.44989 -0.86491
21Feb17_200827|   0.19172 -0.64365 -0.75178 -0.76409 -0.57378 -0.77970 -0.23096]
21Feb17_200827| [-0.24983  0.95772 -0.53087 -0.30130 -0.20684  0.60759  0.39751  0.28508
21Feb17_200827|  -0.88273  0.24907  0.55205  0.94252 -0.77439  0.81969  0.45993]
21Feb17_200827| [-0.45688 -0.26604 -0.07497 -0.65726  0.99581  0.77036 -0.26057 -0.61898
21Feb17_200827|  -0.89376 -0.43796 -0.84455 -0.62116  0.13547  0.45850 -0.89018]
21Feb17_200827| [-0.15141 -0.34298  0.50106  0.69978 -0.41269  0.50218  0.84616 -0.52769
21Feb17_200827|  -0.28805 -0.13256 -0.85283  0.00179 -0.20188  0.88873  0.64592]
21Feb17_200827| [ 0.86157  0.32584  0.24045 -0.78619  0.77296  0.95737 -0.75060  0.72205
21Feb17_200827|   0.62763 -0.21850 -0.33293 -0.13286  0.18048 -0.35271 -0.55237]
21Feb17_200827| [-0.54467  0.37900 -0.03681  0.34396  0.68565  0.41701  0.48798  0.90230
21Feb17_200827|   0.29533 -0.32810 -0.67762  0.59740  0.86045 -0.61806  0.07509]
21Feb17_200827| [-0.94441  0.38686 -0.46662  0.23060  0.63082 -0.65507 -0.21917 -0.35111
21Feb17_200827|   0.48804 -0.01833  0.11375  0.44797  0.96669 -0.44132  0.99899]
21Feb17_200827| [-0.28846  0.10957  0.06848 -0.73143 -0.77677  0.85846  0.57861 -0.21173
21Feb17_200827|   0.34612 -0.75699 -0.15054 -0.95199 -0.98634 -0.01410 -0.75813]
21Feb17_200827| [ 0.87409 -0.87120 -0.05051  0.13738 -0.49565 -0.36210 -0.09502  0.30271
21Feb17_200827|   0.05804  0.24939  0.92562  0.62496  0.43930 -0.58227 -0.57793]
21Feb17_200827| [-0.53473  0.12892 -0.13710 -0.25938  0.60380 -0.03524 -0.44128 -0.38952
21Feb17_200827|   0.32237 -0.57531  0.38214  0.55774  0.52475 -0.66185 -0.89062]
21Feb17_200827| [ 0.74360  0.70907  0.74182 -0.27652  0.91008 -0.23401  0.62096 -0.53289
21Feb17_200827|  -0.67732 -0.97950 -0.64844  0.67841 -0.54367  0.61703 -0.69827]
21Feb17_200827| [-0.62518  0.40886  0.16941 -0.23248 -0.37704 -0.69514 -0.19033  0.09083
21Feb17_200827|  -0.61667 -0.21905  0.24472  0.19363  0.87616 -0.96540  0.76731]
21Feb17_200827| [ 0.00424 -0.80512  0.82494 -0.65550  0.34578 -0.94918 -0.01072  0.55607
21Feb17_200827|   0.21700 -0.61805 -0.44810  0.30157  0.33867 -0.20189 -0.46360]
21Feb17_200827| [ 0.51186 -0.20539  0.69048  0.16544 -0.72115 -0.81615 -0.75123  0.72762
21Feb17_200827|  -0.52280 -0.80347  0.94998  0.92704  0.29928 -0.44656 -0.79094]
21Feb17_200827| [-0.56523  0.76780 -0.35302  0.34559  0.96306 -0.22255  0.61266 -0.28215
21Feb17_200827|  -0.22954  0.21905 -0.85548  0.46521  0.98992 -0.16229  0.33654]
21Feb17_200827| [-0.92015 -0.04637 -0.63379  0.06973 -0.15233 -0.81954 -0.22775 -0.28856
21Feb17_200827|  -0.78993 -0.51426  0.56988  0.10808  0.51164 -0.77967 -0.98324]
21Feb17_200827| [-0.45709 -0.34544 -0.67012  0.99225 -0.51987 -0.09809 -0.85172  0.82034
21Feb17_200827|  -0.88405 -0.20638 -0.52043 -0.19963 -0.04835  0.89117 -0.19353]
21Feb17_200827| [ 0.04719  0.56421  0.28977  0.58702  0.87044  0.89256  0.21257 -0.84540
21Feb17_200827|   0.42693 -0.87451 -0.27879  0.87629  0.28896 -0.29509 -0.40047]
21Feb17_200827| [-0.11892 -0.35087 -0.53958  0.71030  0.88310  0.65104 -0.47073  0.07204
21Feb17_200827|   0.45573  0.08474  0.66038  0.83821  0.82209  0.53643 -0.57386]
21Feb17_200827| [ 0.61754  0.24270 -0.52617  0.20557  0.73786  0.93203  0.03191  0.54222
21Feb17_200827|   0.36751 -0.67014  0.96271  0.12966  0.84073 -0.44560  0.58005]
21Feb17_200827| [-0.99805  0.75676  0.57082 -0.26071 -0.27900  0.92816 -0.83917  0.97303
21Feb17_200827|  -0.26309  0.80465  0.91560 -0.62977 -0.84228 -0.71323  0.38479]
21Feb17_200827| [-0.07700  0.96103 -0.10002 -0.57830 -0.75018 -0.39286  0.87197 -0.59141
21Feb17_200827|  -0.00588 -0.90983  0.47681 -0.23580 -0.94161 -0.82608 -0.22948]
21Feb17_200827| [ 0.73451  0.52143  0.58933  0.14680  0.15222 -0.01642  0.45683 -0.29599
21Feb17_200827|   0.35085 -0.60139  0.75839 -0.84237 -0.49622 -0.97861  0.47402]
21Feb17_200827| [-0.91748  0.33397  0.05577 -0.82464 -0.95413 -0.59621 -0.98351 -0.54526
21Feb17_200827|   0.40126 -0.94262  0.64113 -0.34834  0.77292 -0.27301  0.54763]
21Feb17_200827| [ 0.86406 -0.02542 -0.49016 -0.60327  0.08569 -0.12717  0.96476  0.03449
21Feb17_200827|  -0.25959 -0.90931  0.88618  0.05083  0.98824 -0.07251 -0.48515]
21Feb17_200827| [-0.39913  0.60809  0.58103 -0.21162 -0.91332  0.55834  0.12080  0.95403
21Feb17_200827|   0.28909  0.13432 -0.53829  0.83760 -0.75737  0.17617 -0.36838]
21Feb17_200827| [-0.65993  0.70429  0.92465  0.97445  0.47717  0.55594 -0.75184  0.49509
21Feb17_200827|   0.76868 -0.17389 -0.83083  0.28186 -0.85995  0.68373 -0.19197]
21Feb17_200827| [ 0.55583  0.25502 -0.82433  0.57441 -0.53206 -0.15134  0.25441 -0.36500
21Feb17_200827|   0.52438 -0.94174 -0.52026 -0.27690 -0.82534 -0.37617 -0.41548]
21Feb17_200827| [ 0.28290  0.32927 -0.28908  0.11860 -0.22615 -0.98118 -0.66035 -0.26009
21Feb17_200827|  -0.25465  0.26342 -0.99678  0.27379  0.11824  0.07472 -0.20975]
21Feb17_200827| [ 0.53895  0.69459  0.44775 -0.80091 -0.94993 -0.01945  0.86705 -0.03445
21Feb17_200827|  -0.00740 -0.06708  0.90308  0.63015  0.62453  0.95137 -0.67781]
21Feb17_200827| [ 0.32063 -0.04380 -0.49751  0.64950  0.47180  0.22910 -0.18253 -0.62376
21Feb17_200827|  -0.81641 -0.47998 -0.44008  0.88704 -0.38117 -0.84205 -0.82325]
21Feb17_200827| [-0.20420  0.09829 -0.94756 -0.92360  0.89708  0.80085 -0.85982 -0.67101
21Feb17_200827|   0.18275 -0.65110  0.96375 -0.56982  0.21630  0.64490  0.93823]
21Feb17_200827| [ 0.40472  0.61349 -0.02799 -0.31234  0.70720  0.59455  0.81643  0.00477
21Feb17_200827|   0.32081 -0.58178 -0.37986 -0.13661 -0.95183  0.26506  0.86106]
21Feb17_200827| [ 0.50868 -0.05803  0.75395  0.01141 -0.49578 -0.10498 -0.51640 -0.78400
21Feb17_200827|  -0.53794 -0.97030 -0.71965  0.13301  0.24841 -0.17809  0.51833]]
21Feb17_200827|-- Bias --
21Feb17_200827|[ 0.71185 -0.45007  0.80379  0.92154  0.40715  0.61209 -0.84765  0.55275
21Feb17_200827|  0.76503 -0.43199 -0.73387  0.20123 -0.75253 -0.17117  0.36097]
21Feb17_200827|Layer 1:
21Feb17_200827|-- Config --
21Feb17_200827|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 15], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200827|-- Weights --
21Feb17_200827|[[ 0.15583 -0.46696]
21Feb17_200827| [-0.07157  0.72558]
21Feb17_200827| [ 0.18603  0.40594]
21Feb17_200827| [ 0.72157  0.40023]
21Feb17_200827| [ 0.67708 -0.86490]
21Feb17_200827| [ 0.19287  0.45775]
21Feb17_200827| [ 0.69405 -0.50116]
21Feb17_200827| [-0.90945  0.02011]
21Feb17_200827| [-0.90145  0.76874]
21Feb17_200827| [-0.23313  0.52360]
21Feb17_200827| [ 0.30720 -0.07792]
21Feb17_200827| [-0.23653 -0.66858]
21Feb17_200827| [-0.08974  0.29120]
21Feb17_200827| [-0.23740 -0.66075]
21Feb17_200827| [ 0.74779 -0.98435]]
21Feb17_200827|-- Bias --
21Feb17_200827|[0.37328 0.55987]
21Feb17_200827|Predicting the validation and test data with the Best initial individual.
21Feb17_200835| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb17_200835|-----------  ------------------  --------------------  ----------
21Feb17_200835|Validation         38.87                  15            0.00280
21Feb17_200835|   Test            39.01                  15            0.00278
21Feb17_200835|-------------------- Test #0 --------------------
21Feb17_200835|Best final individual weights
21Feb17_200835|Individual:
21Feb17_200835|-- Constant hidden layers --
21Feb17_200835|False
21Feb17_200835|Layer 0:
21Feb17_200835|-- Config --
21Feb17_200835|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200835|-- Weights --
21Feb17_200835|[[ 0.35715  0.90021]
21Feb17_200835| [-0.07226  0.65944]
21Feb17_200835| [ 0.36745  0.05923]
21Feb17_200835| [ 0.94209 -0.02571]
21Feb17_200835| [ 0.70847 -0.72696]
21Feb17_200835| [ 1.11967  0.26939]
21Feb17_200835| [ 1.08450 -1.87931]
21Feb17_200835| [-0.71482  0.09658]
21Feb17_200835| [-1.08160  1.21330]
21Feb17_200835| [ 0.72443 -0.42260]
21Feb17_200835| [ 0.26169  0.26242]
21Feb17_200835| [ 0.07240  0.66424]
21Feb17_200835| [ 0.43013  0.12868]
21Feb17_200835| [-1.44756  0.25163]
21Feb17_200835| [ 0.09290  0.46528]
21Feb17_200835| [ 0.25705  1.52004]
21Feb17_200835| [ 0.31586  0.12495]
21Feb17_200835| [-0.05337 -0.76634]
21Feb17_200835| [-1.42201  0.25949]
21Feb17_200835| [-1.42473 -0.13533]
21Feb17_200835| [-0.08463 -0.50569]
21Feb17_200835| [ 0.12193  0.98642]
21Feb17_200835| [-0.54204 -0.36900]
21Feb17_200835| [ 0.63710  0.45675]
21Feb17_200835| [-1.03192  0.52430]
21Feb17_200835| [ 0.95913 -0.48360]
21Feb17_200835| [-0.41339  0.27355]
21Feb17_200835| [-0.33649 -0.71369]
21Feb17_200835| [ 0.76884 -0.46235]
21Feb17_200835| [-1.22299 -0.54369]
21Feb17_200835| [ 0.58296  0.77529]
21Feb17_200835| [-0.13428 -0.12921]
21Feb17_200835| [ 0.57189  0.29549]
21Feb17_200835| [ 0.99431  0.37121]
21Feb17_200835| [-0.16118 -1.53927]
21Feb17_200835| [-0.20398 -0.28235]
21Feb17_200835| [-0.43190  0.66756]
21Feb17_200835| [-0.07919  0.74853]
21Feb17_200835| [ 0.37697 -0.77651]
21Feb17_200835| [-0.52693 -0.88656]
21Feb17_200835| [ 1.03669 -1.03172]
21Feb17_200835| [-0.94891  0.24985]
21Feb17_200835| [ 0.27645  0.77830]
21Feb17_200835| [-0.40573 -0.68937]
21Feb17_200835| [ 1.54459  0.50244]
21Feb17_200835| [ 1.02358 -0.63916]
21Feb17_200835| [ 0.50109  1.46721]
21Feb17_200835| [ 0.33619  1.16138]
21Feb17_200835| [-0.97685 -0.33611]
