2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_081756|   Best            24.43                12.00           0.53233
21Feb22_081756|-- Generation 13 --
21Feb22_081756|    -- Crossed 4 individual pairs.
21Feb22_081756|    -- Mutated 32 individuals.
21Feb22_082150|    -- Evaluated 64 individuals.
21Feb22_082150|    Summary of generation 13:
21Feb22_082150| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_082150|-----------  ------------------  --------------------  ----------
21Feb22_082150|    Max            39.48                72.00           0.80148
21Feb22_082150|    Avg            35.59                14.66           0.13357
21Feb22_082150|    Min            22.35                 2.00           0.00000
21Feb22_082150|    Std             5.87                19.13           0.24617
21Feb22_082150|   Best            22.35                 8.00           0.66835
21Feb22_082150|-- Generation 14 --
21Feb22_082150|    -- Crossed 6 individual pairs.
21Feb22_082150|    -- Mutated 32 individuals.
21Feb22_082546|    -- Evaluated 64 individuals.
21Feb22_082546|    Summary of generation 14:
21Feb22_082546| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_082546|-----------  ------------------  --------------------  ----------
21Feb22_082546|    Max            39.13                76.00           0.80262
21Feb22_082546|    Avg            35.75                17.48           0.13872
21Feb22_082546|    Min            20.43                 2.00           0.00000
21Feb22_082546|    Std             5.64                21.90           0.25810
21Feb22_082546|   Best            20.43                72.00           0.65289
21Feb22_082546|-- Generation 15 --
21Feb22_082546|    -- Crossed 6 individual pairs.
21Feb22_082546|    -- Mutated 32 individuals.
21Feb22_082943|    -- Evaluated 64 individuals.
21Feb22_082943|    Summary of generation 15:
21Feb22_082943| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_082943|-----------  ------------------  --------------------  ----------
21Feb22_082943|    Max            39.30                95.00           0.79541
21Feb22_082943|    Avg            35.68                20.12           0.13667
21Feb22_082943|    Min            22.96                 2.00           0.00000
21Feb22_082943|    Std             5.36                24.12           0.24266
21Feb22_082943|   Best            22.96                39.00           0.77519
21Feb22_082943|-- Generation 16 --
21Feb22_082943|    -- Crossed 2 individual pairs.
21Feb22_082943|    -- Mutated 32 individuals.
21Feb22_083343|    -- Evaluated 64 individuals.
21Feb22_083343|    Summary of generation 16:
21Feb22_083343| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_083343|-----------  ------------------  --------------------  ----------
21Feb22_083343|    Max            39.13                110.00          0.73191
21Feb22_083343|    Avg            36.24                26.27           0.10831
21Feb22_083343|    Min            23.13                 2.00           0.00000
21Feb22_083343|    Std             5.08                32.13           0.21710
21Feb22_083343|   Best            23.13                18.00           0.62266
21Feb22_083343|-- Generation 17 --
21Feb22_083343|    -- Crossed 5 individual pairs.
21Feb22_083343|    -- Mutated 32 individuals.
21Feb22_083744|    -- Evaluated 64 individuals.
21Feb22_083744|    Summary of generation 17:
21Feb22_083744| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_083744|-----------  ------------------  --------------------  ----------
21Feb22_083744|    Max            40.43                110.00          0.70040
21Feb22_083744|    Avg            35.73                24.78           0.12430
21Feb22_083744|    Min            23.04                 2.00           0.00000
21Feb22_083744|    Std             5.65                30.77           0.22770
21Feb22_083744|   Best            23.04                 8.00           0.65578
21Feb22_083744|-- Generation 18 --
21Feb22_083744|    -- Crossed 6 individual pairs.
21Feb22_083745|    -- Mutated 32 individuals.
21Feb22_084145|    -- Evaluated 64 individuals.
21Feb22_084145|    Summary of generation 18:
21Feb22_084145| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_084145|-----------  ------------------  --------------------  ----------
21Feb22_084145|    Max            38.96                150.00          0.79910
21Feb22_084145|    Avg            35.18                21.95           0.15231
21Feb22_084145|    Min            22.26                 2.00           0.00000
21Feb22_084145|    Std             5.76                30.75           0.24376
21Feb22_084145|   Best            22.26                18.00           0.59512
21Feb22_084145|-- Generation 19 --
21Feb22_084145|    -- Crossed 1 individual pairs.
21Feb22_084145|    -- Mutated 32 individuals.
21Feb22_084545|    -- Evaluated 64 individuals.
21Feb22_084545|    Summary of generation 19:
21Feb22_084545| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_084545|-----------  ------------------  --------------------  ----------
21Feb22_084545|    Max            39.22                72.00           0.81822
21Feb22_084545|    Avg            34.26                23.70           0.19595
21Feb22_084545|    Min            22.70                 2.00           0.00000
21Feb22_084545|    Std             6.00                23.48           0.26813
21Feb22_084545|   Best            22.70                27.00           0.72570
21Feb22_084545|-- Generation 20 --
21Feb22_084545|    -- Crossed 2 individual pairs.
21Feb22_084545|    -- Mutated 32 individuals.
21Feb22_084947|    -- Evaluated 64 individuals.
21Feb22_084947|    Summary of generation 20:
21Feb22_084947| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_084947|-----------  ------------------  --------------------  ----------
21Feb22_084947|    Max            38.96                76.00           0.77170
21Feb22_084947|    Avg            34.53                30.20           0.18875
21Feb22_084947|    Min            21.04                 2.00           0.00000
21Feb22_084947|    Std             6.11                24.94           0.27300
21Feb22_084947|   Best            21.04                18.00           0.61546
21Feb22_084947|-- Generation 21 --
21Feb22_084947|    -- Crossed 3 individual pairs.
21Feb22_084947|    -- Mutated 32 individuals.
21Feb22_085348|    -- Evaluated 64 individuals.
21Feb22_085348|    Summary of generation 21:
21Feb22_085348| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_085348|-----------  ------------------  --------------------  ----------
21Feb22_085348|    Max            55.91                72.00           0.79648
21Feb22_085348|    Avg            34.27                25.08           0.21261
21Feb22_085348|    Min            20.87                 2.00           0.00000
21Feb22_085348|    Std             7.10                22.42           0.28530
21Feb22_085348|   Best            20.87                44.00           0.72297
21Feb22_085348|-- Generation 22 --
21Feb22_085348|    -- Crossed 1 individual pairs.
21Feb22_085348|    -- Mutated 32 individuals.
21Feb22_085749|    -- Evaluated 64 individuals.
21Feb22_085749|    Summary of generation 22:
21Feb22_085749| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_085749|-----------  ------------------  --------------------  ----------
21Feb22_085749|    Max            39.04                105.00          0.78311
21Feb22_085749|    Avg            33.95                25.08           0.20666
21Feb22_085749|    Min            22.26                 2.00           0.00000
21Feb22_085749|    Std             6.31                23.51           0.27473
21Feb22_085749|   Best            22.26                44.00           0.73203
21Feb22_085749|-- Generation 23 --
21Feb22_085749|    -- Crossed 4 individual pairs.
21Feb22_085749|    -- Mutated 32 individuals.
21Feb22_090150|    -- Evaluated 64 individuals.
21Feb22_090150|    Summary of generation 23:
21Feb22_090150| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_090150|-----------  ------------------  --------------------  ----------
21Feb22_090150|    Max            41.83                110.00          0.71865
21Feb22_090150|    Avg            33.79                32.38           0.20068
21Feb22_090150|    Min            20.61                 2.00           0.00000
21Feb22_090150|    Std             6.36                29.66           0.25226
21Feb22_090150|   Best            20.61                18.00           0.65401
21Feb22_090150|-- Generation 24 --
21Feb22_090150|    -- Crossed 2 individual pairs.
21Feb22_090150|    -- Mutated 32 individuals.
21Feb22_090558|    -- Evaluated 64 individuals.
21Feb22_090558|    Summary of generation 24:
21Feb22_090558| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_090558|-----------  ------------------  --------------------  ----------
21Feb22_090558|    Max            41.91                150.00          0.73436
21Feb22_090558|    Avg            32.49                37.92           0.25451
21Feb22_090558|    Min            22.61                 2.00           0.00000
21Feb22_090558|    Std             6.45                31.82           0.25988
21Feb22_090558|   Best            22.61                39.00           0.62088
21Feb22_090558|-- Generation 25 --
21Feb22_090558|    -- Crossed 1 individual pairs.
21Feb22_090558|    -- Mutated 32 individuals.
21Feb22_091006|    -- Evaluated 64 individuals.
21Feb22_091006|    Summary of generation 25:
21Feb22_091006| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_091006|-----------  ------------------  --------------------  ----------
21Feb22_091006|    Max            39.13                110.00          0.80074
21Feb22_091006|    Avg            31.42                37.98           0.32133
21Feb22_091006|    Min            22.26                 5.00           0.00000
21Feb22_091006|    Std             6.17                28.44           0.27940
21Feb22_091006|   Best            22.26                 8.00           0.66190
21Feb22_091006|-- Generation 26 --
21Feb22_091006|    -- Crossed 1 individual pairs.
21Feb22_091006|    -- Mutated 32 individuals.
21Feb22_091416|    -- Evaluated 64 individuals.
21Feb22_091416|    Summary of generation 26:
21Feb22_091416| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_091416|-----------  ------------------  --------------------  ----------
21Feb22_091416|    Max            38.87                115.00          0.78252
21Feb22_091416|    Avg            31.55                43.45           0.29278
21Feb22_091416|    Min            20.43                 6.00           0.00000
21Feb22_091416|    Std             6.21                31.66           0.26132
21Feb22_091416|   Best            20.43                18.00           0.65980
21Feb22_091416|-- Generation 27 --
21Feb22_091416|    -- Crossed 3 individual pairs.
21Feb22_091416|    -- Mutated 32 individuals.
21Feb22_091828|    -- Evaluated 64 individuals.
21Feb22_091828|    Summary of generation 27:
21Feb22_091828| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_091828|-----------  ------------------  --------------------  ----------
21Feb22_091828|    Max            39.30                110.00          0.79499
21Feb22_091828|    Avg            31.53                46.31           0.30754
21Feb22_091828|    Min            22.26                 6.00           0.00000
21Feb22_091828|    Std             6.32                33.42           0.27583
21Feb22_091828|   Best            22.26                48.00           0.74139
21Feb22_091828|-- Generation 28 --
21Feb22_091828|    -- Crossed 0 individual pairs.
21Feb22_091828|    -- Mutated 32 individuals.
21Feb22_092238|    -- Evaluated 64 individuals.
21Feb22_092238|    Summary of generation 28:
21Feb22_092238| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_092238|-----------  ------------------  --------------------  ----------
21Feb22_092238|    Max            39.65                156.00          0.75802
21Feb22_092238|    Avg            30.39                45.59           0.34250
21Feb22_092238|    Min            21.39                 8.00           0.00000
21Feb22_092238|    Std             6.30                32.76           0.26051
21Feb22_092238|   Best            21.39                14.00           0.58696
21Feb22_092238|-- Generation 29 --
21Feb22_092238|    -- Crossed 0 individual pairs.
21Feb22_092238|    -- Mutated 32 individuals.
21Feb22_092646|    -- Evaluated 64 individuals.
21Feb22_092646|    Summary of generation 29:
21Feb22_092646| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_092646|-----------  ------------------  --------------------  ----------
21Feb22_092646|    Max            38.87                138.00          0.78472
21Feb22_092646|    Avg            30.61                36.80           0.36131
21Feb22_092646|    Min            20.96                 8.00           0.00000
21Feb22_092646|    Std             6.16                25.36           0.28331
21Feb22_092646|   Best            20.96                14.00           0.67499
21Feb22_092646|-- Generation 30 --
21Feb22_092646|    -- Crossed 0 individual pairs.
21Feb22_092646|    -- Mutated 32 individuals.
21Feb22_093054|    -- Evaluated 64 individuals.
21Feb22_093054|    Summary of generation 30:
21Feb22_093054| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_093054|-----------  ------------------  --------------------  ----------
21Feb22_093054|    Max            38.87                105.00          0.80943
21Feb22_093054|    Avg            31.46                39.27           0.30563
21Feb22_093054|    Min            22.78                 2.00           0.00000
21Feb22_093054|    Std             6.58                22.59           0.28277
21Feb22_093054|   Best            22.78                27.00           0.72538
21Feb22_093054|-- Generation 31 --
21Feb22_093054|    -- Crossed 2 individual pairs.
21Feb22_093054|    -- Mutated 32 individuals.
21Feb22_093503|    -- Evaluated 64 individuals.
21Feb22_093503|    Summary of generation 31:
21Feb22_093503| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_093503|-----------  ------------------  --------------------  ----------
21Feb22_093503|    Max            38.78                105.00          0.79103
21Feb22_093503|    Avg            30.44                40.73           0.34942
21Feb22_093503|    Min            22.87                 3.00           0.00000
21Feb22_093503|    Std             6.10                24.49           0.26162
21Feb22_093503|   Best            22.87                27.00           0.72348
21Feb22_093503|-- Generation 32 --
21Feb22_093503|    -- Crossed 2 individual pairs.
21Feb22_093503|    -- Mutated 32 individuals.
21Feb22_093911|    -- Evaluated 64 individuals.
21Feb22_093911|    Summary of generation 32:
21Feb22_093911| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_093911|-----------  ------------------  --------------------  ----------
21Feb22_093911|    Max            39.04                156.00          0.81468
21Feb22_093911|    Avg            32.03                41.52           0.29717
21Feb22_093911|    Min            23.74                 2.00           0.00000
21Feb22_093911|    Std             6.31                28.59           0.28648
21Feb22_093911|   Best            23.74                44.00           0.78105
21Feb22_093911|-- Generation 33 --
21Feb22_093911|    -- Crossed 2 individual pairs.
21Feb22_093911|    -- Mutated 32 individuals.
21Feb22_094321|    -- Evaluated 64 individuals.
21Feb22_094321|    Summary of generation 33:
21Feb22_094321| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_094321|-----------  ------------------  --------------------  ----------
21Feb22_094321|    Max            38.87                105.00          0.82052
21Feb22_094321|    Avg            30.84                42.28           0.33821
21Feb22_094321|    Min            22.61                 8.00           0.00000
21Feb22_094321|    Std             6.51                24.84           0.28625
21Feb22_094321|   Best            22.61                48.00           0.69720
