2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_122101| [ 2.68918e-01  2.72488e-01  8.66892e-01 -6.83203e-01  1.07056e-01
21Feb12_122101|   7.73257e-01]
21Feb12_122101| [-7.45481e-01 -5.53253e-01 -1.24204e-01  4.32756e-01  7.70491e-01
21Feb12_122101|   8.97188e-01]
21Feb12_122101| [-7.01585e-02 -6.41040e-01 -2.29809e-01 -1.74012e-01  1.85937e-01
21Feb12_122101|  -5.39251e-01]
21Feb12_122101| [ 2.98936e-01 -2.24555e-01  3.88811e-02  1.34617e-01 -6.09751e-01
21Feb12_122101|   6.68858e-01]
21Feb12_122101| [-3.41917e-01 -4.98518e-01  7.03936e-01 -6.81198e-01  5.09803e-02
21Feb12_122101|   5.78854e-01]
21Feb12_122101| [-5.82400e-01  9.78389e-01 -1.88321e-01  2.48687e-01  8.54196e-01
21Feb12_122101|   9.11317e-01]
21Feb12_122101| [-8.28451e-01 -2.43926e-01  9.76970e-01 -4.22840e-01  2.62790e-01
21Feb12_122101|  -4.78129e-02]
21Feb12_122101| [-7.37828e-01  2.67156e-01  7.48375e-01 -8.51984e-02 -8.01038e-01
21Feb12_122101|   8.78378e-01]
21Feb12_122101| [ 3.57454e-01  3.97925e-01  8.10639e-04 -5.33179e-01  2.40777e-01
21Feb12_122101|  -5.04065e-01]
21Feb12_122101| [ 9.05701e-02  7.55374e-01 -4.51562e-01  2.57692e-01 -9.85221e-01
21Feb12_122101|  -9.25115e-02]
21Feb12_122101| [ 9.16715e-01 -4.83419e-01 -3.00433e-01  9.54487e-01  7.18822e-01
21Feb12_122101|   2.58820e-01]
21Feb12_122101| [-7.52101e-01 -9.88134e-01  5.91929e-01  7.33580e-01  2.11599e-01
21Feb12_122101|  -7.11706e-01]
21Feb12_122101| [-5.62645e-01  4.59268e-01  3.71560e-01  8.28584e-01 -6.51797e-01
21Feb12_122101|   5.76989e-01]
21Feb12_122101| [-5.15820e-01  4.60086e-01 -7.44685e-01  7.23130e-01 -1.43834e-02
21Feb12_122101|   7.29971e-01]
21Feb12_122101| [ 8.58676e-01 -8.63098e-01 -4.01233e-01 -8.27818e-01 -7.06831e-01
21Feb12_122101|   8.58721e-01]
21Feb12_122101| [ 3.60389e-01  9.27617e-01  1.00214e-02 -1.78040e-01 -9.86467e-01
21Feb12_122101|  -1.21538e-01]
21Feb12_122101| [ 9.45951e-01 -9.86985e-01  4.33716e-01  4.62007e-01 -2.19586e-01
21Feb12_122101|  -2.30755e-01]
21Feb12_122101| [-5.09225e-01 -3.17668e-01 -3.58626e-01  9.20066e-01 -3.91723e-01
21Feb12_122101|  -1.07046e-01]
21Feb12_122101| [ 8.48771e-01 -4.36887e-01  8.72485e-01 -9.49147e-01 -9.42630e-01
21Feb12_122101|   2.62531e-01]
21Feb12_122101| [-1.97704e-01  9.40576e-01 -5.87429e-01 -4.55889e-01  1.16224e-01
21Feb12_122101|  -1.45974e-01]
21Feb12_122101| [ 2.78042e-01  8.90041e-01  3.54504e-01  1.76955e-01  8.76801e-01
21Feb12_122101|  -4.48610e-01]
21Feb12_122101| [ 7.02530e-01 -5.98662e-03 -2.74664e-01 -4.36310e-01  9.41656e-01
21Feb12_122101|   1.68841e-01]
21Feb12_122101| [ 3.18705e-01 -9.86809e-01 -8.73820e-01  3.12904e-01 -3.29772e-01
21Feb12_122101|   7.56181e-01]
21Feb12_122101| [-1.57971e-01 -8.24696e-01  5.34725e-01  8.38160e-01 -5.16749e-01
21Feb12_122101|   2.36025e-01]
21Feb12_122101| [-2.11981e-01  3.23506e-01  6.64217e-01 -8.87489e-02  9.38967e-01
21Feb12_122101|   5.68705e-02]
21Feb12_122101| [-3.07697e-01  5.12924e-01 -2.31436e-01 -4.76066e-01 -2.33871e-01
21Feb12_122101|   2.94128e-01]
21Feb12_122101| [-6.76016e-01 -4.75290e-01  9.77898e-01  2.24810e-01  3.55045e-01
21Feb12_122101|  -4.49541e-01]
21Feb12_122101| [ 7.88949e-02 -4.04072e-01 -4.11516e-01 -4.02284e-01  2.42905e-01
21Feb12_122101|  -4.76482e-01]
21Feb12_122101| [-1.58774e-01  7.29435e-01  6.36086e-01 -8.71596e-01  3.95791e-01
21Feb12_122101|   1.69866e-01]
21Feb12_122101| [-2.71198e-01 -2.86129e-01  5.96988e-01  1.37675e-01  3.05343e-01
21Feb12_122101|  -1.48690e-01]
21Feb12_122101| [ 4.44679e-02  7.97139e-01 -3.38467e-01  5.36430e-01 -3.25996e-02
21Feb12_122101|  -7.66236e-01]
21Feb12_122101| [-3.97485e-01 -4.38782e-01 -2.56226e-01 -8.05937e-01  4.67706e-01
21Feb12_122101|  -4.73571e-01]
21Feb12_122101| [-8.12576e-01 -7.88954e-01 -8.23676e-01 -6.96511e-01 -9.15567e-01
21Feb12_122101|   2.93278e-01]
21Feb12_122101| [-2.56317e-01 -3.86742e-01  4.11186e-01 -9.71835e-01 -6.83767e-01
21Feb12_122101|  -6.17732e-01]
21Feb12_122101| [ 1.65672e-01  4.58718e-01  9.12074e-01 -1.61814e-01  2.49346e-01
21Feb12_122101|   1.43828e-02]
21Feb12_122101| [-5.56934e-01 -9.24008e-01  3.75689e-02 -1.14099e-01 -6.40632e-02
21Feb12_122101|  -1.80178e-01]
21Feb12_122101| [ 2.06897e-01  5.07664e-01  6.96980e-01 -6.81197e-01  7.04958e-01
21Feb12_122101|   2.09232e-02]
21Feb12_122101| [-5.38630e-02 -3.04470e-01  4.84457e-02  8.92214e-01  3.97532e-01
21Feb12_122101|   3.42008e-01]
21Feb12_122101| [-1.67492e-01  8.62670e-01 -1.71900e-01  9.57978e-01 -7.10748e-01
21Feb12_122101|  -5.61818e-03]
21Feb12_122101| [ 8.28472e-01 -4.95210e-02 -7.78317e-01  1.34853e-01  4.89439e-01
21Feb12_122101|   1.76648e-01]
21Feb12_122101| [-4.02844e-01 -2.70205e-01  9.61545e-01 -3.77396e-01 -9.57623e-01
21Feb12_122101|   9.82526e-01]
21Feb12_122101| [ 9.15300e-01  7.74874e-01  5.09634e-01 -7.83800e-01  3.08488e-01
21Feb12_122101|   3.21057e-01]
21Feb12_122101| [ 2.68569e-01  7.96609e-01  4.05142e-01 -6.69766e-01 -9.06985e-01
21Feb12_122101|   1.50499e-01]
21Feb12_122101| [ 7.18530e-02  9.86427e-01  7.32232e-01  8.45162e-01 -8.50260e-02
21Feb12_122101|  -6.09453e-01]
21Feb12_122101| [ 8.33609e-01 -8.99869e-01  3.37351e-01  3.26977e-01  5.74522e-01
21Feb12_122101|  -6.09782e-01]]
21Feb12_122101|-- Bias --
21Feb12_122101|[ 0.54133 -0.24016 -0.62185 -0.09939  0.73356  0.26252]
21Feb12_122101|Layer 1:
21Feb12_122101|-- Config --
21Feb12_122101|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 6], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122101|-- Weights --
21Feb12_122101|[[ 0.24724 -0.61686]
21Feb12_122101| [-0.45397  0.69474]
21Feb12_122101| [-0.50014 -0.49302]
21Feb12_122101| [-0.87028  0.91722]
21Feb12_122101| [ 0.99055  0.20154]
21Feb12_122101| [ 0.01615 -0.17764]]
21Feb12_122101|-- Bias --
21Feb12_122101|[-0.71594 -0.78011]
21Feb12_122101|Predicting the validation and test data with the Best initial individual.
21Feb12_122108| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122108|-----------  ------------------  --------------------  ----------
21Feb12_122108|Validation         38.78                  6             0.00000
21Feb12_122108|   Test            39.10                  6             0.00000
21Feb12_122108|-------------------- Test #0 --------------------
21Feb12_122108|Best final individual weights
21Feb12_122108|Individual:
21Feb12_122108|-- Constant hidden layers --
21Feb12_122108|False
21Feb12_122108|Layer 0:
21Feb12_122108|-- Config --
21Feb12_122108|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122108|-- Weights --
21Feb12_122108|[[ 0.54269  0.51745]
21Feb12_122108| [ 0.78114 -0.02898]
21Feb12_122108| [ 0.42664  0.87820]
21Feb12_122108| [ 1.85692  1.00930]
21Feb12_122108| [-0.36428 -0.48201]
21Feb12_122108| [ 0.54257  0.40133]
21Feb12_122108| [ 0.37987  0.92260]
21Feb12_122108| [-0.97562  0.87485]
21Feb12_122108| [ 0.48492 -0.23554]
21Feb12_122108| [-0.02288  1.99097]
21Feb12_122108| [ 0.22312 -0.49929]
21Feb12_122108| [ 0.68677 -0.78589]
21Feb12_122108| [-0.64122 -1.02198]
21Feb12_122108| [ 0.97663 -0.19794]
21Feb12_122108| [ 1.11202 -0.74660]
21Feb12_122108| [ 0.01647  0.19142]
21Feb12_122108| [-0.26626 -1.74040]
21Feb12_122108| [ 0.89390 -1.94504]
21Feb12_122108| [-2.08531  0.76000]
21Feb12_122108| [-0.18604  0.05780]
21Feb12_122108| [-2.08234 -1.73501]
21Feb12_122108| [ 0.04846  0.89203]
21Feb12_122108| [ 1.43956 -0.85473]
21Feb12_122108| [ 0.28847 -0.31479]
21Feb12_122108| [-1.08681 -0.19438]
21Feb12_122108| [-0.53087  0.12354]
21Feb12_122108| [-0.56659  0.07287]
21Feb12_122108| [ 0.43632  0.61482]
21Feb12_122108| [-0.35397 -0.35099]
21Feb12_122108| [ 0.89931 -1.13776]
21Feb12_122108| [ 0.21615  0.57464]
21Feb12_122108| [-0.83112 -0.25842]
21Feb12_122108| [-1.85057 -0.01704]
21Feb12_122108| [-0.23908 -1.01627]
21Feb12_122108| [-1.85263  0.15697]
21Feb12_122108| [-0.43090  2.29957]
21Feb12_122108| [ 1.14946 -1.26716]
21Feb12_122108| [-0.89750 -2.21506]
21Feb12_122108| [-1.29923  0.73287]
21Feb12_122108| [-0.48238 -0.38642]
21Feb12_122108| [ 0.32489  0.44316]
21Feb12_122108| [ 0.52012 -0.36925]
21Feb12_122108| [-2.74548 -0.25594]
21Feb12_122108| [-0.84227 -0.05914]
21Feb12_122108| [-0.37258 -0.55981]
21Feb12_122108| [-0.46020 -0.43090]
21Feb12_122108| [-1.50862  1.34654]
21Feb12_122108| [ 0.86416  0.10203]
21Feb12_122108| [ 0.67670 -0.43189]
21Feb12_122108| [-0.04188 -0.59892]
21Feb12_122108| [-0.66711  0.05767]
21Feb12_122108| [ 0.35540  0.28841]
21Feb12_122108| [ 0.86502 -1.28510]
21Feb12_122108| [-0.43590  1.17894]
21Feb12_122108| [-1.29418  1.20010]
21Feb12_122108| [ 0.24850  1.02727]
21Feb12_122108| [-0.89739 -0.02376]]
21Feb12_122108|-- Bias --
21Feb12_122108|[ 1.04304 -0.72724]
21Feb12_122108|Layer 1:
21Feb12_122108|-- Config --
21Feb12_122108|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122108|-- Weights --
21Feb12_122108|[[-0.43766  0.46756]
21Feb12_122108| [ 0.28013 -0.84945]]
21Feb12_122108|-- Bias --
21Feb12_122108|[ 0.63986 -0.69735]
21Feb12_122108|Layer 2:
21Feb12_122108|-- Config --
21Feb12_122108|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122108|-- Weights --
21Feb12_122108|[[ 0.10104 -0.15548]
21Feb12_122108| [ 1.53171 -1.52201]]
21Feb12_122108|-- Bias --
21Feb12_122108|[-0.11042 -0.11664]
21Feb12_122108|Predicting the validation and test data with the Best final individual.
21Feb12_122115| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122115|-----------  ------------------  --------------------  ----------
21Feb12_122115|Validation         25.65                  8             0.52873
21Feb12_122115|   Test            30.41                  8             0.30067
21Feb12_122115|-------------------- Test #1 --------------------
21Feb12_122115|Best final individual weights
21Feb12_122115|Individual:
21Feb12_122115|-- Constant hidden layers --
21Feb12_122115|False
21Feb12_122115|Layer 0:
21Feb12_122115|-- Config --
21Feb12_122115|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122115|-- Weights --
21Feb12_122115|[[ 0.54269  0.51745]
21Feb12_122115| [ 0.78114 -0.02898]
21Feb12_122115| [ 0.42664  0.87820]
21Feb12_122115| [ 1.85692  1.00930]
21Feb12_122115| [-0.36428 -0.48201]
21Feb12_122115| [ 0.54257  0.40133]
21Feb12_122115| [ 0.37987  0.92260]
21Feb12_122115| [-0.97562  0.87485]
21Feb12_122115| [ 0.48492 -0.23554]
21Feb12_122115| [-0.02288  1.99097]
21Feb12_122115| [ 0.22312 -0.49929]
21Feb12_122115| [ 0.68677 -0.78589]
21Feb12_122115| [-0.64122 -1.02198]
21Feb12_122115| [ 0.97663 -0.19794]
21Feb12_122115| [ 1.11202 -0.74660]
21Feb12_122115| [ 0.01647  0.19142]
21Feb12_122115| [-0.26626 -1.74040]
21Feb12_122115| [ 0.89390 -1.94504]
21Feb12_122115| [-2.08531  0.76000]
21Feb12_122115| [-0.18604  0.05780]
21Feb12_122115| [-2.08234 -1.73501]
21Feb12_122115| [ 0.04846  0.89203]
21Feb12_122115| [ 1.43956 -0.85473]
21Feb12_122115| [ 0.28847 -0.31479]
21Feb12_122115| [-1.08681 -0.19438]
21Feb12_122115| [-0.53087  0.12354]
21Feb12_122115| [-0.56659  0.07287]
