2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_232329| [ 1.27111 -0.80429 -0.45608  0.43618]
21Feb12_232329| [-0.30043 -0.17224  0.73640  0.39627]
21Feb12_232329| [ 1.06895 -0.11087 -0.49826  0.03048]
21Feb12_232329| [-0.24413  0.52260  0.19550 -0.28699]
21Feb12_232329| [ 0.28284  0.77646 -0.25399 -0.07475]
21Feb12_232329| [-0.55158 -0.29051 -0.23798  0.46269]
21Feb12_232329| [-0.38260 -1.40522  0.63413 -0.29225]
21Feb12_232329| [ 0.03139  0.20183 -0.08841  0.37224]
21Feb12_232329| [-1.48545 -0.91705 -0.13515 -0.46855]
21Feb12_232329| [ 0.47649 -0.27177  0.82744  0.39112]
21Feb12_232329| [-1.87642 -0.32403 -0.23635  0.30883]
21Feb12_232329| [-1.23419 -0.11716  0.28717  0.04225]
21Feb12_232329| [-2.71438 -0.35530  0.90248 -0.14798]
21Feb12_232329| [ 1.26386 -0.32541 -0.00451  0.09379]
21Feb12_232329| [ 2.19550  0.91671 -0.98338 -0.43225]
21Feb12_232329| [ 0.48682 -0.34951  0.40278  0.32559]
21Feb12_232329| [ 0.87740 -0.34327  0.09753 -0.43035]]
21Feb12_232329|-- Bias --
21Feb12_232329|[-1.61088 -0.25085  0.53274  0.21367]
21Feb12_232329|Layer 1:
21Feb12_232329|-- Config --
21Feb12_232329|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232329|-- Weights --
21Feb12_232329|[[ 0.85045  0.02234]
21Feb12_232329| [ 0.15146  0.55865]
21Feb12_232329| [-0.04185  0.06756]
21Feb12_232329| [-0.47434  0.49266]]
21Feb12_232329|-- Bias --
21Feb12_232329|[-1.03310 -1.04658]
21Feb12_232329|Layer 2:
21Feb12_232329|-- Config --
21Feb12_232329|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232329|-- Weights --
21Feb12_232329|[[ 0.71153 -0.44529]
21Feb12_232329| [-0.44942 -0.32761]]
21Feb12_232329|-- Bias --
21Feb12_232329|[ 0.85309 -0.84290]
21Feb12_232329|Layer 3:
21Feb12_232329|-- Config --
21Feb12_232329|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_232329|-- Weights --
21Feb12_232329|[[1.27656 0.06911]
21Feb12_232329| [0.53547 2.59670]]
21Feb12_232329|-- Bias --
21Feb12_232329|[-0.73581 -0.51354]
21Feb12_232329|Predicting the validation and test data with the Best final individual.
21Feb12_232337| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_232337|-----------  ------------------  --------------------  ----------
21Feb12_232337|Validation         41.91                  24            0.00259
21Feb12_232337|   Test            32.32                  24            0.77363
2021-02-12 23:23:38.451242: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_232339|Data summary: Train
21Feb12_232339|data.shape = (2300, 57)
21Feb12_232339|labels.shape = (2300,)
21Feb12_232339|Class distribution:
21Feb12_232339|	0 - 1389 (0.60)
21Feb12_232339|	1 - 911 (0.40)
21Feb12_232339|Data summary: Validation
21Feb12_232339|data.shape = (1150, 57)
21Feb12_232339|labels.shape = (1150,)
21Feb12_232339|Class distribution:
21Feb12_232339|	0 - 667 (0.58)
21Feb12_232339|	1 - 483 (0.42)
21Feb12_232339|Data summary: Test
21Feb12_232339|data.shape = (1151, 57)
21Feb12_232339|labels.shape = (1151,)
21Feb12_232339|Class distribution:
21Feb12_232339|	0 - 732 (0.64)
21Feb12_232339|	1 - 419 (0.36)
21Feb12_232339|Selected configuration values
21Feb12_232339|-- Dataset name: spambase2
21Feb12_232339|-- Initial population size: 64
21Feb12_232339|-- Maximun number of generations: 32
21Feb12_232339|-- Neurons per hidden layer range: (2, 20)
21Feb12_232339|-- Hidden layers number range: (1, 3)
21Feb12_232339|-- Crossover probability: 0.5
21Feb12_232339|-- Bias gene mutation probability: 0.2
21Feb12_232339|-- Weights gene mutation probability: 0.75
21Feb12_232339|-- Neuron mutation probability: 0.3
21Feb12_232339|-- Layer mutation probability: 0.3
21Feb12_232339|-- Constant hidden layers: False
21Feb12_232339|-- Seed: 31415
21Feb12_232339|Entering GA
21Feb12_232339|Start the algorithm
2021-02-12 23:23:39.323899: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-12 23:23:39.324459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-12 23:23:39.347024: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-12 23:23:39.347352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-12 23:23:39.347367: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-12 23:23:39.348845: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-12 23:23:39.348882: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-12 23:23:39.349385: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-12 23:23:39.349524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-12 23:23:39.349595: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-12 23:23:39.350006: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-12 23:23:39.350054: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-12 23:23:39.350060: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-12 23:23:39.350252: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-12 23:23:39.351100: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-12 23:23:39.351117: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-12 23:23:39.351121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-12 23:23:39.405754: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-12 23:23:39.406098: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493635000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb12_232741|-- Generation 1 --
21Feb12_232741|    -- Crossed 2 individual pairs.
21Feb12_232741|    -- Mutated 32 individuals.
21Feb12_233139|    -- Evaluated 64 individuals.
21Feb12_233139|    Summary of generation 1:
21Feb12_233139| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_233139|-----------  ------------------  --------------------  ----------
21Feb12_233139|    Max            42.70                108.00          0.73424
21Feb12_233139|    Avg            41.79                34.23           0.01321
21Feb12_233139|    Min            27.91                 3.00           0.00000
21Feb12_233139|    Std             1.76                26.63           0.09089
21Feb12_233139|   Best            27.91                22.00           0.73424
21Feb12_233139|-- Generation 2 --
21Feb12_233139|    -- Crossed 2 individual pairs.
21Feb12_233139|    -- Mutated 32 individuals.
21Feb12_233531|    -- Evaluated 64 individuals.
21Feb12_233531|    Summary of generation 2:
21Feb12_233531| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_233531|-----------  ------------------  --------------------  ----------
21Feb12_233531|    Max            42.26                62.00           0.01805
21Feb12_233531|    Avg            41.99                20.70           0.00129
21Feb12_233531|    Min            41.39                 3.00           0.00000
21Feb12_233531|    Std             0.10                14.44           0.00277
21Feb12_233531|   Best            41.39                 8.00           0.01805
21Feb12_233531|-- Generation 3 --
21Feb12_233531|    -- Crossed 0 individual pairs.
21Feb12_233531|    -- Mutated 32 individuals.
21Feb12_233922|    -- Evaluated 64 individuals.
21Feb12_233922|    Summary of generation 3:
21Feb12_233922| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_233922|-----------  ------------------  --------------------  ----------
21Feb12_233922|    Max            42.17                57.00           0.66554
21Feb12_233922|    Avg            41.72                13.92           0.01201
21Feb12_233922|    Min            25.48                 3.00           0.00000
21Feb12_233922|    Std             2.05                11.34           0.08242
21Feb12_233922|   Best            25.48                36.00           0.66554
21Feb12_233922|-- Generation 4 --
21Feb12_233922|    -- Crossed 4 individual pairs.
21Feb12_233922|    -- Mutated 32 individuals.
21Feb12_234312|    -- Evaluated 64 individuals.
21Feb12_234312|    Summary of generation 4:
21Feb12_234312| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_234312|-----------  ------------------  --------------------  ----------
21Feb12_234312|    Max            42.17                57.00           0.02060
21Feb12_234312|    Avg            41.95                11.84           0.00238
21Feb12_234312|    Min            41.39                 3.00           0.00000
21Feb12_234312|    Std             0.14                13.62           0.00426
21Feb12_234312|   Best            41.39                 5.00           0.01805
21Feb12_234312|-- Generation 5 --
21Feb12_234312|    -- Crossed 3 individual pairs.
21Feb12_234312|    -- Mutated 32 individuals.
21Feb12_234702|    -- Evaluated 64 individuals.
21Feb12_234702|    Summary of generation 5:
21Feb12_234702| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_234702|-----------  ------------------  --------------------  ----------
21Feb12_234702|    Max            42.09                57.00           0.82115
21Feb12_234702|    Avg            41.76                12.91           0.01501
21Feb12_234702|    Min            29.74                 3.00           0.00000
21Feb12_234702|    Std             1.52                14.97           0.10162
21Feb12_234702|   Best            29.74                34.00           0.82115
21Feb12_234702|-- Generation 6 --
21Feb12_234702|    -- Crossed 4 individual pairs.
21Feb12_234702|    -- Mutated 32 individuals.
21Feb12_235054|    -- Evaluated 64 individuals.
21Feb12_235054|    Summary of generation 6:
21Feb12_235054| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_235054|-----------  ------------------  --------------------  ----------
21Feb12_235054|    Max            42.26                75.00           0.77107
21Feb12_235054|    Avg            41.69                18.14           0.01447
21Feb12_235054|    Min            25.30                 2.00           0.00000
21Feb12_235054|    Std             2.07                18.53           0.09538
21Feb12_235054|   Best            25.30                14.00           0.77107
21Feb12_235054|-- Generation 7 --
21Feb12_235054|    -- Crossed 3 individual pairs.
21Feb12_235054|    -- Mutated 32 individuals.
21Feb12_235448|    -- Evaluated 64 individuals.
21Feb12_235448|    Summary of generation 7:
21Feb12_235448| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_235448|-----------  ------------------  --------------------  ----------
21Feb12_235448|    Max            42.26                96.00           0.02318
21Feb12_235448|    Avg            41.92                23.08           0.00347
21Feb12_235448|    Min            41.22                 2.00           0.00000
21Feb12_235448|    Std             0.17                22.10           0.00449
21Feb12_235448|   Best            41.22                 8.00           0.02318
21Feb12_235448|-- Generation 8 --
21Feb12_235448|    -- Crossed 4 individual pairs.
21Feb12_235448|    -- Mutated 32 individuals.
21Feb12_235840|    -- Evaluated 64 individuals.
21Feb12_235840|    Summary of generation 8:
21Feb12_235840| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb12_235840|-----------  ------------------  --------------------  ----------
21Feb12_235840|    Max            42.87                57.00           0.81072
21Feb12_235840|    Avg            41.70                17.17           0.02568
21Feb12_235840|    Min            26.70                 4.00           0.00000
21Feb12_235840|    Std             1.90                14.97           0.12673
21Feb12_235840|   Best            26.70                14.00           0.64141
21Feb12_235840|-- Generation 9 --
21Feb12_235840|    -- Crossed 1 individual pairs.
21Feb12_235840|    -- Mutated 32 individuals.
21Feb13_000229|    -- Evaluated 64 individuals.
21Feb13_000229|    Summary of generation 9:
21Feb13_000229| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_000229|-----------  ------------------  --------------------  ----------
21Feb13_000229|    Max            42.35                36.00           0.02318
21Feb13_000229|    Avg            41.88                12.02           0.00484
21Feb13_000229|    Min            41.22                 3.00           0.00000
21Feb13_000229|    Std             0.20                 8.26           0.00575
21Feb13_000229|   Best            41.22                 9.00           0.02318
21Feb13_000229|-- Generation 10 --
21Feb13_000229|    -- Crossed 3 individual pairs.
21Feb13_000229|    -- Mutated 32 individuals.
21Feb13_000617|    -- Evaluated 64 individuals.
21Feb13_000617|    Summary of generation 10:
21Feb13_000617| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_000617|-----------  ------------------  --------------------  ----------
21Feb13_000617|    Max            42.35                34.00           0.01805
21Feb13_000617|    Avg            41.94                 9.84           0.00295
21Feb13_000617|    Min            41.39                 3.00           0.00000
21Feb13_000617|    Std             0.12                 6.73           0.00302
21Feb13_000617|   Best            41.39                 4.00           0.01805
21Feb13_000617|-- Generation 11 --
21Feb13_000617|    -- Crossed 4 individual pairs.
21Feb13_000617|    -- Mutated 32 individuals.
21Feb13_001006|    -- Evaluated 64 individuals.
21Feb13_001006|    Summary of generation 11:
21Feb13_001006| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_001006|-----------  ------------------  --------------------  ----------
21Feb13_001006|    Max            42.70                34.00           0.75472
21Feb13_001006|    Avg            41.72                 9.59           0.01454
21Feb13_001006|    Min            28.43                 3.00           0.00000
21Feb13_001006|    Std             1.68                 6.88           0.09329
21Feb13_001006|   Best            28.43                14.00           0.75472
21Feb13_001006|-- Generation 12 --
21Feb13_001006|    -- Crossed 6 individual pairs.
21Feb13_001006|    -- Mutated 32 individuals.
21Feb13_001354|    -- Evaluated 64 individuals.
21Feb13_001354|    Summary of generation 12:
21Feb13_001354| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_001354|-----------  ------------------  --------------------  ----------
21Feb13_001354|    Max            42.09                34.00           0.02062
21Feb13_001354|    Avg            41.91                 8.59           0.00319
21Feb13_001354|    Min            41.30                 3.00           0.00000
21Feb13_001354|    Std             0.12                 6.52           0.00355
21Feb13_001354|   Best            41.30                13.00           0.02062
21Feb13_001354|-- Generation 13 --
21Feb13_001354|    -- Crossed 6 individual pairs.
21Feb13_001354|    -- Mutated 32 individuals.
21Feb13_001740|    -- Evaluated 64 individuals.
21Feb13_001740|    Summary of generation 13:
21Feb13_001740| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_001740|-----------  ------------------  --------------------  ----------
21Feb13_001740|    Max            42.09                16.00           0.01805
21Feb13_001740|    Avg            41.90                 6.38           0.00363
21Feb13_001740|    Min            41.39                 3.00           0.00000
21Feb13_001740|    Std             0.12                 4.14           0.00349
21Feb13_001740|   Best            41.39                 8.00           0.01805
21Feb13_001740|-- Generation 14 --
21Feb13_001740|    -- Crossed 6 individual pairs.
21Feb13_001740|    -- Mutated 32 individuals.
21Feb13_002129|    -- Evaluated 64 individuals.
21Feb13_002129|    Summary of generation 14:
21Feb13_002129| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_002129|-----------  ------------------  --------------------  ----------
21Feb13_002129|    Max            42.96                36.00           0.74849
21Feb13_002129|    Avg            41.66                 8.41           0.01569
21Feb13_002129|    Min            25.39                 3.00           0.00000
21Feb13_002129|    Std             2.06                 6.54           0.09245
21Feb13_002129|   Best            25.39                16.00           0.74849
21Feb13_002129|-- Generation 15 --
21Feb13_002129|    -- Crossed 5 individual pairs.
21Feb13_002129|    -- Mutated 32 individuals.
21Feb13_002518|    -- Evaluated 64 individuals.
21Feb13_002518|    Summary of generation 15:
21Feb13_002518| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_002518|-----------  ------------------  --------------------  ----------
21Feb13_002518|    Max            42.26                34.00           0.24158
