2021-02-12 10:15:18.541572: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_185944| [ 1.13516e+00 -1.29258e+00  4.37086e-01 -3.41714e-01 -2.17119e-01
21Feb12_185944|   9.90171e-01 -8.84723e-01  1.04912e-01 -1.76105e+00 -1.47634e+00]
21Feb12_185944| [-3.39294e-01 -9.78927e-01 -1.38033e+00 -5.30951e-01 -2.81984e-02
21Feb12_185944|  -1.40099e+00  3.07150e-01  3.38786e-01 -5.89909e-01  2.33237e-01]
21Feb12_185944| [-1.18013e+00 -9.09321e-01  4.89828e-01  1.55305e+00  6.68054e-01
21Feb12_185944|  -8.26720e-02 -1.77329e+00  4.51983e-01  1.55141e+00  1.23309e+00]
21Feb12_185944| [ 3.97598e-01 -3.78852e-01  8.77356e-01 -5.05752e-01 -1.08739e+00
21Feb12_185944|   9.81406e-01  6.91208e-01  1.04269e-01  1.68923e-01 -2.18303e-02]
21Feb12_185944| [ 2.79483e+00 -1.91804e+00  1.93443e-01  4.42813e-01  2.49887e-01
21Feb12_185944|   2.00574e+00 -7.36017e-03 -8.38976e-01 -5.59940e-01  4.16524e-01]
21Feb12_185944| [-1.07305e+00 -4.05582e-01  1.68777e+00 -1.37367e+00 -9.28413e-01
21Feb12_185944|   1.07186e+00 -7.78337e-01  9.23158e-01  4.98858e-01  4.44024e-01]
21Feb12_185944| [ 1.26698e+00 -2.55120e+00  3.28230e-01 -1.99782e+00 -1.33109e+00
21Feb12_185944|   1.63279e-01 -1.60179e+00  6.35556e-01 -9.42696e-01  7.01166e-01]
21Feb12_185944| [-9.34630e-01 -1.17945e+00 -4.24154e-01  1.03658e+00 -1.39258e+00
21Feb12_185944|   7.71688e-01 -9.94343e-02 -7.61310e-01 -1.95021e-01 -8.91161e-01]
21Feb12_185944| [ 6.90690e-01 -1.67193e+00  4.20521e-01 -2.74589e-01 -7.57487e-01
21Feb12_185944|  -7.85279e-01  3.61719e-01 -7.49860e-01  1.05193e+00 -1.82484e+00]
21Feb12_185944| [ 1.39258e-01 -7.80639e-01  9.79788e-01 -1.10366e+00  4.56610e-01
21Feb12_185944|  -1.20005e+00  3.84523e-01 -6.10408e-02 -9.27427e-01 -9.56027e-02]
21Feb12_185944| [-1.14803e-01  1.90637e-01 -1.05381e+00  1.98934e-01 -5.85956e-01
21Feb12_185944|  -9.63353e-02 -1.07506e+00  6.30134e-01 -4.70791e-01  4.58821e-01]
21Feb12_185944| [-9.07453e-02 -1.37908e+00  1.57606e+00  4.98442e-01  1.68004e-01
21Feb12_185944|   3.21061e-01 -9.69924e-01  1.55979e+00 -7.51563e-01  1.00420e+00]
21Feb12_185944| [ 7.01912e-01  1.22330e-01 -9.14304e-01 -1.17357e+00 -1.14075e-01
21Feb12_185944|  -1.30390e+00 -1.80703e+00  3.60779e-01 -1.29226e-02 -5.98302e-01]
21Feb12_185944| [ 9.43542e-01 -2.87139e-02 -9.81822e-01  7.03592e-01  3.83438e-01
21Feb12_185944|   5.84880e-01  6.02056e-01  9.34047e-01  2.00558e-01 -7.77496e-01]
21Feb12_185944| [ 3.24939e-01  5.46943e-01 -3.65529e-01 -2.66158e+00  3.29797e-01
21Feb12_185944|  -1.09887e+00  9.66001e-01  6.32987e-03  2.53347e-01 -2.07507e-01]
21Feb12_185944| [-7.22752e-01 -7.11558e-01  1.48086e+00 -9.12065e-01 -3.96833e-01
21Feb12_185944|  -1.03240e+00 -1.30081e+00 -1.72031e+00  5.55652e-01  5.04235e-01]
21Feb12_185944| [-4.77821e-01 -6.85297e-01 -2.61962e-01  1.33917e-01 -1.75962e+00
21Feb12_185944|   6.91210e-01 -1.02064e+00 -9.58772e-02  5.42903e-01  1.64148e-01]
21Feb12_185944| [ 2.31310e-01  1.31062e-01 -7.55909e-01  1.40511e+00  7.68797e-01
21Feb12_185944|  -7.02205e-02  6.95542e-01  1.65210e-03  7.10294e-01 -4.96644e-01]
21Feb12_185944| [-1.28316e+00 -5.19104e-01 -7.16973e-01 -2.59739e-01  3.25209e-01
21Feb12_185944|   1.12380e+00  9.12778e-02  9.70280e-02 -1.01565e+00  1.78224e+00]
21Feb12_185944| [-1.72667e+00  3.94535e-01 -3.28467e-02 -3.79970e-01 -5.94108e-01
21Feb12_185944|   1.08910e+00  3.90029e-01  2.10186e-01 -3.07237e-01  2.01333e-01]
21Feb12_185944| [ 5.00226e-01 -1.23288e+00  2.73662e-01 -3.22695e-01 -7.71264e-01
21Feb12_185944|   2.16193e-01 -1.36119e+00  4.05458e-02  3.08387e-01 -1.40339e+00]
21Feb12_185944| [-1.55142e-01  2.26833e-01 -3.45400e+00  9.30010e-01  7.60015e-01
21Feb12_185944|   4.42544e-01 -2.31695e-02 -1.83137e-01  1.82499e+00 -9.78850e-02]
21Feb12_185944| [-1.43817e+00  2.46710e-01  2.21316e+00 -1.20327e+00 -9.24859e-01
21Feb12_185944|   1.81751e-01 -1.06197e+00 -1.01975e+00 -4.47230e-01 -1.03247e+00]
21Feb12_185944| [ 3.61507e-01 -1.14141e+00  1.35121e-01  8.28079e-01  1.16009e-01
21Feb12_185944|  -1.68491e-01  4.30872e-01 -6.72914e-01  7.12352e-01 -3.47266e-01]
21Feb12_185944| [-1.14688e+00  4.09734e-01  7.53831e-01  1.58634e+00 -3.27421e-01
21Feb12_185944|  -8.42398e-01  7.32468e-01  1.09060e+00  1.32968e+00  3.05192e-01]
21Feb12_185944| [-1.27163e+00  2.02750e-01  1.21836e+00  1.10240e+00  1.93744e+00
21Feb12_185944|  -7.93905e-01  2.65197e-01 -2.18135e-01  4.12213e-01  6.29553e-01]
21Feb12_185944| [ 2.32194e+00  9.31707e-01 -1.98851e+00  9.48278e-01  1.54199e+00
21Feb12_185944|   1.31905e+00 -8.23159e-01  7.96338e-01 -3.80095e-01  1.27830e-01]
21Feb12_185944| [-1.38153e-01  2.09887e-01 -6.85742e-01  1.38809e+00  8.38435e-01
21Feb12_185944|  -1.64251e-01 -1.26055e+00  3.42759e-01  1.04750e-03  3.79242e-01]]
21Feb12_185944|-- Bias --
21Feb12_185944|[ 1.16084 -0.31570 -0.08361 -0.11030  0.30644  0.92480 -0.56055  0.20113
21Feb12_185944| -0.53574 -0.05010]
21Feb12_185944|Layer 1:
21Feb12_185944|-- Config --
21Feb12_185944|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 10], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_185944|-- Weights --
21Feb12_185944|[[ 0.15816  0.98006]
21Feb12_185944| [ 0.72278 -0.56736]
21Feb12_185944| [-2.28285 -0.47859]
21Feb12_185944| [ 0.97251 -0.08645]
21Feb12_185944| [ 0.99298  1.01156]
21Feb12_185944| [ 0.55712 -0.87842]
21Feb12_185944| [-0.40637 -1.38003]
21Feb12_185944| [ 0.68795 -0.11095]
21Feb12_185944| [-0.37297 -0.99589]
21Feb12_185944| [-0.01758 -0.06728]]
21Feb12_185944|-- Bias --
21Feb12_185944|[ 0.17897 -0.73799]
21Feb12_185944|Predicting the validation and test data with the Best final individual.
21Feb12_185951| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_185951|-----------  ------------------  --------------------  ----------
21Feb12_185951|Validation         37.30                  10            0.03650
21Feb12_185951|   Test            37.79                  10            0.06504
21Feb12_185951|-------------------- Test #13 --------------------
21Feb12_185951|Best final individual weights
21Feb12_185951|Individual:
21Feb12_185951|-- Constant hidden layers --
21Feb12_185951|False
21Feb12_185951|Layer 0:
21Feb12_185951|-- Config --
21Feb12_185951|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 10, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_185951|-- Weights --
21Feb12_185951|[[ 3.07928e+00 -2.41480e-01 -1.45862e+00  2.55621e-01 -2.06331e+00
21Feb12_185951|   1.07420e+00 -4.76464e-01  3.79187e-01  4.66632e-02  1.09581e+00]
21Feb12_185951| [ 9.00073e-01  5.17998e-01  7.27678e-01 -7.13648e-01  1.38939e+00
21Feb12_185951|   3.32459e-01 -3.46856e-01  6.86500e-01 -9.87631e-02  7.59169e-01]
21Feb12_185951| [ 5.33730e-01 -6.12970e-01  1.06308e+00 -2.87102e-01  3.17872e-02
21Feb12_185951|  -8.18998e-01 -3.21188e-01  4.63817e-01 -1.53137e-01 -5.85733e-01]
21Feb12_185951| [ 6.54333e-01 -1.62602e-01  3.01728e-01  1.54251e+00  3.27485e-01
21Feb12_185951|  -5.21123e-01  1.83279e+00  1.82355e-01 -1.07715e+00  8.83883e-01]
21Feb12_185951| [-9.69937e-01  9.02885e-01  1.13223e+00  4.72203e-01 -7.24532e-01
21Feb12_185951|  -1.60403e+00  5.12452e-01 -1.90649e+00 -5.38497e-02 -5.32667e-01]
21Feb12_185951| [-4.74970e-04  1.12327e+00  1.01754e+00 -9.14893e-02 -4.53522e-01
21Feb12_185951|  -8.08847e-01 -8.12669e-01  3.33099e-01 -4.59588e-01  5.65877e-01]
21Feb12_185951| [ 7.60523e-01 -1.12980e+00  2.42381e-01 -9.76918e-01 -4.35044e-01
21Feb12_185951|   3.84345e-01 -3.57972e-01  7.04768e-01  1.31605e+00 -8.25076e-01]
21Feb12_185951| [-6.28268e-01  7.59195e-01  8.69760e-01  4.85962e-01  1.08814e+00
21Feb12_185951|  -3.87759e-01  1.12165e+00 -9.06781e-02  7.55705e-01 -4.86494e-01]
21Feb12_185951| [ 1.29567e+00 -3.11286e-01 -1.49767e-01  7.81216e-01  4.18473e-01
21Feb12_185951|   3.57300e-01  3.49017e-01 -1.44627e+00  5.01733e-01 -7.15284e-01]
21Feb12_185951| [ 3.18135e-01 -4.03516e-01 -5.49073e-01  5.67404e-01  6.40733e-01
21Feb12_185951|   8.87580e-01  5.18428e-01  1.13285e+00  6.25482e-01  5.28930e-01]
21Feb12_185951| [-4.25304e-01  1.56539e+00  4.88472e-01 -9.83609e-01 -5.77181e-01
21Feb12_185951|   8.03080e-02 -1.73807e+00  3.76103e-01 -1.34943e+00 -8.62799e-01]
21Feb12_185951| [ 3.38974e-02  2.26927e+00  8.92376e-01  1.25447e+00  1.78812e+00
21Feb12_185951|   3.66572e-01  3.96074e-01  2.73755e-01  6.72877e-01 -1.72307e+00]
21Feb12_185951| [ 1.18120e+00 -1.69214e+00 -1.28055e+00  1.04420e+00  6.25957e-01
21Feb12_185951|   9.78067e-01  1.17153e+00  6.75500e-02  1.16176e+00 -3.94725e-01]
21Feb12_185951| [-8.54013e-01 -4.13167e-01  2.12908e-01  7.10356e-01  5.14900e-01
21Feb12_185951|   9.35862e-01  8.07228e-01 -9.60654e-01 -1.41587e+00 -5.88582e-01]
21Feb12_185951| [-1.43725e-01  9.60609e-01  2.95420e-01  1.77695e+00  3.43307e-01
21Feb12_185951|  -9.67479e-02  2.58821e+00 -2.42114e+00  2.85676e-01 -1.41910e+00]
21Feb12_185951| [ 5.21818e-01  7.53627e-01  5.45482e-01  1.26388e+00 -1.13488e+00
21Feb12_185951|   2.94546e-01 -8.74195e-02  3.03407e-01 -1.23517e+00 -2.75203e-01]
21Feb12_185951| [-1.47072e-03  5.41269e-01  2.64727e-01 -1.51488e+00 -2.56870e-01
21Feb12_185951|  -5.66168e-01  5.51305e-01 -2.91268e-01  6.58532e-01  3.96956e-02]
21Feb12_185951| [ 1.04641e+00 -7.28853e-01 -7.82371e-01  4.76107e-02  4.80088e-02
21Feb12_185951|  -1.18683e-01  1.07039e+00  7.00816e-01  7.41574e-01  8.12697e-01]
21Feb12_185951| [ 6.99671e-01 -8.98077e-01 -1.15064e+00 -7.16307e-01 -9.97181e-01
21Feb12_185951|  -1.86339e+00  3.19527e-01 -5.36103e-01  2.92962e-01  6.22995e-01]
21Feb12_185951| [-1.91941e-02  7.44162e-02  1.33756e+00 -4.83162e-01 -3.95861e-01
21Feb12_185951|  -4.05124e-01  1.25816e-01 -1.85351e+00  6.05500e-01 -2.16933e-02]
21Feb12_185951| [ 1.29045e-01 -2.61896e-01 -9.41732e-01 -4.92127e-01 -2.03016e-01
21Feb12_185951|  -2.30026e-01  4.37782e-01 -9.35819e-01 -8.57823e-01  1.41129e+00]
21Feb12_185951| [-1.62661e-01  9.04830e-01 -3.16826e-01  3.04494e-01 -1.55341e-01
21Feb12_185951|   1.49553e+00  2.43028e+00  1.59077e-01 -1.00398e+00 -9.09219e-01]
21Feb12_185951| [ 9.57566e-02 -1.32276e+00  8.30018e-01  1.81256e+00 -6.63983e-02
21Feb12_185951|   7.40974e-01 -1.22006e+00  2.96652e-01  7.98012e-01  1.69123e-01]
21Feb12_185951| [-1.47166e+00  1.00177e+00 -8.02243e-01 -6.39850e-01  6.91551e-01
21Feb12_185951|  -9.55073e-01  1.19566e+00  1.42916e+00 -5.63940e-01  1.25252e+00]
21Feb12_185951| [-1.03651e+00  6.11364e-01 -1.01288e+00 -1.34463e+00  5.25663e-01
21Feb12_185951|   3.06836e-01  7.30477e-01  1.14859e-01 -4.64892e-01 -1.42645e+00]
21Feb12_185951| [-6.88919e-02 -1.05752e+00 -1.45072e+00  5.83222e-02 -4.13302e-01
21Feb12_185951|   6.20216e-01  1.09838e+00  1.66562e+00 -7.82665e-01  3.06660e-01]
21Feb12_185951| [ 1.22789e-01 -2.71179e-01 -6.73475e-01 -3.07004e-01  1.02192e+00
21Feb12_185951|   1.08389e+00 -4.32090e-02 -2.74304e-02 -4.05476e-01 -8.48504e-01]
21Feb12_185951| [ 1.39422e+00 -1.06484e+00 -7.28176e-01 -4.58472e-01 -1.19511e+00
21Feb12_185951|   1.32594e+00 -1.24455e+00  4.01450e-01 -3.50877e-01  5.31472e-01]
21Feb12_185951| [-6.66306e-01  2.44103e-01  6.76217e-01  9.23510e-02  3.83681e-01
21Feb12_185951|   4.69353e-01 -9.19510e-01  7.77588e-01  2.94377e-01  2.03857e-02]
21Feb12_185951| [ 1.13516e+00 -1.29258e+00  4.37086e-01 -3.41714e-01 -2.17119e-01
21Feb12_185951|   9.90171e-01 -8.84723e-01  1.04912e-01 -1.76105e+00 -1.47634e+00]
21Feb12_185951| [-3.39294e-01 -9.78927e-01 -1.38033e+00 -5.30951e-01 -2.81984e-02
21Feb12_185951|  -1.40099e+00  3.07150e-01  3.38786e-01 -5.89909e-01  2.33237e-01]
21Feb12_185951| [-1.18013e+00 -9.09321e-01  4.89828e-01  1.55305e+00  6.68054e-01
21Feb12_185951|  -8.26720e-02 -1.77329e+00  4.51983e-01  1.55141e+00  1.23309e+00]
21Feb12_185951| [ 3.97598e-01 -3.78852e-01  8.77356e-01 -5.05752e-01 -1.08739e+00
21Feb12_185951|   9.81406e-01  6.91208e-01  1.04269e-01  1.68923e-01 -2.18303e-02]
21Feb12_185951| [ 2.79483e+00 -1.91804e+00  1.93443e-01  4.42813e-01  2.49887e-01
21Feb12_185951|   2.00574e+00 -7.36017e-03 -8.38976e-01 -5.59940e-01  4.16524e-01]
21Feb12_185951| [-1.07305e+00 -4.05582e-01  1.68777e+00 -1.37367e+00 -9.28413e-01
21Feb12_185951|   1.07186e+00 -7.78337e-01  9.23158e-01  4.98858e-01  4.44024e-01]
21Feb12_185951| [ 1.26698e+00 -2.55120e+00  3.28230e-01 -1.99782e+00 -1.33109e+00
21Feb12_185951|   1.63279e-01 -1.60179e+00  6.35556e-01 -9.42696e-01  7.01166e-01]
21Feb12_185951| [-9.34630e-01 -1.17945e+00 -4.24154e-01  1.03658e+00 -1.39258e+00
21Feb12_185951|   7.71688e-01 -9.94343e-02 -7.61310e-01 -1.95021e-01 -8.91161e-01]
21Feb12_185951| [ 6.90690e-01 -1.67193e+00  4.20521e-01 -2.74589e-01 -7.57487e-01
21Feb12_185951|  -7.85279e-01  3.61719e-01 -7.49860e-01  1.05193e+00 -1.82484e+00]
21Feb12_185951| [ 1.39258e-01 -7.80639e-01  9.79788e-01 -1.10366e+00  4.56610e-01
21Feb12_185951|  -1.20005e+00  3.84523e-01 -6.10408e-02 -9.27427e-01 -9.56027e-02]
21Feb12_185951| [-1.14803e-01  1.90637e-01 -1.05381e+00  1.98934e-01 -5.85956e-01
21Feb12_185951|  -9.63353e-02 -1.07506e+00  6.30134e-01 -4.70791e-01  4.58821e-01]
21Feb12_185951| [-9.07453e-02 -1.37908e+00  1.57606e+00  4.98442e-01  1.68004e-01
21Feb12_185951|   3.21061e-01 -9.69924e-01  1.55979e+00 -7.51563e-01  1.00420e+00]
21Feb12_185951| [ 7.01912e-01  1.22330e-01 -9.14304e-01 -1.17357e+00 -1.14075e-01
21Feb12_185951|  -1.30390e+00 -1.80703e+00  3.60779e-01 -1.29226e-02 -5.98302e-01]
21Feb12_185951| [ 9.43542e-01 -2.87139e-02 -9.81822e-01  7.03592e-01  3.83438e-01
21Feb12_185951|   5.84880e-01  6.02056e-01  9.34047e-01  2.00558e-01 -7.77496e-01]
21Feb12_185951| [ 3.24939e-01  5.46943e-01 -3.65529e-01 -2.66158e+00  3.29797e-01
21Feb12_185951|  -1.09887e+00  9.66001e-01  6.32987e-03  2.53347e-01 -2.07507e-01]
21Feb12_185951| [-7.22752e-01 -7.11558e-01  1.48086e+00 -9.12065e-01 -3.96833e-01
21Feb12_185951|  -1.03240e+00 -1.30081e+00 -1.72031e+00  5.55652e-01  5.04235e-01]
21Feb12_185951| [-4.77821e-01 -6.85297e-01 -2.61962e-01  1.33917e-01 -1.75962e+00
21Feb12_185951|   6.91210e-01 -1.02064e+00 -9.58772e-02  5.42903e-01  1.64148e-01]
21Feb12_185951| [ 2.31310e-01  1.31062e-01 -7.55909e-01  1.40511e+00  7.68797e-01
21Feb12_185951|  -7.02205e-02  6.95542e-01  1.65210e-03  7.10294e-01 -4.96644e-01]
21Feb12_185951| [-1.28316e+00 -5.19104e-01 -7.16973e-01 -2.59739e-01  3.25209e-01
21Feb12_185951|   1.12380e+00  9.12778e-02  9.70280e-02 -1.01565e+00  1.78224e+00]
21Feb12_185951| [-1.72667e+00  3.94535e-01 -3.28467e-02 -3.79970e-01 -5.94108e-01
21Feb12_185951|   1.08910e+00  3.90029e-01  2.10186e-01 -3.07237e-01  2.01333e-01]
21Feb12_185951| [ 5.00226e-01 -1.23288e+00  2.73662e-01 -3.22695e-01 -7.71264e-01
21Feb12_185951|   2.16193e-01 -1.36119e+00  4.05458e-02  3.08387e-01 -1.40339e+00]
21Feb12_185951| [-1.55142e-01  2.26833e-01 -3.45400e+00  9.30010e-01  7.60015e-01
21Feb12_185951|   4.42544e-01 -2.31695e-02 -1.83137e-01  1.82499e+00 -9.78850e-02]
21Feb12_185951| [-1.43817e+00  2.46710e-01  2.21316e+00 -1.20327e+00 -9.24859e-01
21Feb12_185951|   1.81751e-01 -1.06197e+00 -1.01975e+00 -4.47230e-01 -1.03247e+00]
21Feb12_185951| [ 3.61507e-01 -1.14141e+00  1.35121e-01  8.28079e-01  1.16009e-01
21Feb12_185951|  -1.68491e-01  4.30872e-01 -6.72914e-01  7.12352e-01 -3.47266e-01]
21Feb12_185951| [-1.14688e+00  4.09734e-01  7.53831e-01  1.58634e+00 -3.27421e-01
21Feb12_185951|  -8.42398e-01  7.32468e-01  1.09060e+00  1.32968e+00  3.05192e-01]
21Feb12_185951| [-1.27163e+00  2.02750e-01  1.21836e+00  1.10240e+00  1.93744e+00
21Feb12_185951|  -7.93905e-01  2.65197e-01 -2.18135e-01  4.12213e-01  6.29553e-01]
21Feb12_185951| [ 2.32194e+00  9.31707e-01 -1.98851e+00  9.48278e-01  1.54199e+00
21Feb12_185951|   1.31905e+00 -8.23159e-01  7.96338e-01 -3.80095e-01  1.27830e-01]
21Feb12_185951| [-1.38153e-01  2.09887e-01 -6.85742e-01  1.38809e+00  8.38435e-01
21Feb12_185951|  -1.64251e-01 -1.26055e+00  3.42759e-01  1.04750e-03  3.79242e-01]]
21Feb12_185951|-- Bias --
21Feb12_185951|[ 1.16084 -0.31570 -0.08361 -0.11030  0.30644  0.92480 -0.56055  0.20113
21Feb12_185951| -0.53574 -0.05010]
21Feb12_185951|Layer 1:
21Feb12_185951|-- Config --
21Feb12_185951|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 10], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_185951|-- Weights --
21Feb12_185951|[[ 0.15816  0.98006]
21Feb12_185951| [ 0.72278 -0.56736]
21Feb12_185951| [-2.28285 -0.47859]
21Feb12_185951| [ 0.97251 -0.08645]
21Feb12_185951| [ 0.99298  1.01156]
21Feb12_185951| [ 0.55712 -0.87842]
21Feb12_185951| [-0.40637 -1.38003]
21Feb12_185951| [ 0.68795 -0.11095]
21Feb12_185951| [-0.37297 -0.99589]
21Feb12_185951| [-0.01758 -0.06728]]
21Feb12_185951|-- Bias --
21Feb12_185951|[ 0.17897 -0.73799]
21Feb12_185951|Predicting the validation and test data with the Best final individual.
21Feb12_185958| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_185958|-----------  ------------------  --------------------  ----------
21Feb12_185958|Validation         35.83                  10            0.09679
21Feb12_185958|   Test            38.66                  10            0.04350
21Feb12_185958|-------------------- Test #14 --------------------
21Feb12_185958|Best final individual weights
21Feb12_185958|Individual:
21Feb12_185958|-- Constant hidden layers --
21Feb12_185958|False
21Feb12_185958|Layer 0:
21Feb12_185958|-- Config --
21Feb12_185958|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 10, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_185958|-- Weights --
21Feb12_185958|[[ 3.07928e+00 -2.41480e-01 -1.45862e+00  2.55621e-01 -2.06331e+00
21Feb12_185958|   1.07420e+00 -4.76464e-01  3.79187e-01  4.66632e-02  1.09581e+00]
21Feb12_185958| [ 9.00073e-01  5.17998e-01  7.27678e-01 -7.13648e-01  1.38939e+00
21Feb12_185958|   3.32459e-01 -3.46856e-01  6.86500e-01 -9.87631e-02  7.59169e-01]
21Feb12_185958| [ 5.33730e-01 -6.12970e-01  1.06308e+00 -2.87102e-01  3.17872e-02
21Feb12_185958|  -8.18998e-01 -3.21188e-01  4.63817e-01 -1.53137e-01 -5.85733e-01]
21Feb12_185958| [ 6.54333e-01 -1.62602e-01  3.01728e-01  1.54251e+00  3.27485e-01
21Feb12_185958|  -5.21123e-01  1.83279e+00  1.82355e-01 -1.07715e+00  8.83883e-01]
21Feb12_185958| [-9.69937e-01  9.02885e-01  1.13223e+00  4.72203e-01 -7.24532e-01
21Feb12_185958|  -1.60403e+00  5.12452e-01 -1.90649e+00 -5.38497e-02 -5.32667e-01]
21Feb12_185958| [-4.74970e-04  1.12327e+00  1.01754e+00 -9.14893e-02 -4.53522e-01
21Feb12_185958|  -8.08847e-01 -8.12669e-01  3.33099e-01 -4.59588e-01  5.65877e-01]
21Feb12_185958| [ 7.60523e-01 -1.12980e+00  2.42381e-01 -9.76918e-01 -4.35044e-01
21Feb12_185958|   3.84345e-01 -3.57972e-01  7.04768e-01  1.31605e+00 -8.25076e-01]
21Feb12_185958| [-6.28268e-01  7.59195e-01  8.69760e-01  4.85962e-01  1.08814e+00
21Feb12_185958|  -3.87759e-01  1.12165e+00 -9.06781e-02  7.55705e-01 -4.86494e-01]
21Feb12_185958| [ 1.29567e+00 -3.11286e-01 -1.49767e-01  7.81216e-01  4.18473e-01
21Feb12_185958|   3.57300e-01  3.49017e-01 -1.44627e+00  5.01733e-01 -7.15284e-01]
21Feb12_185958| [ 3.18135e-01 -4.03516e-01 -5.49073e-01  5.67404e-01  6.40733e-01
21Feb12_185958|   8.87580e-01  5.18428e-01  1.13285e+00  6.25482e-01  5.28930e-01]
21Feb12_185958| [-4.25304e-01  1.56539e+00  4.88472e-01 -9.83609e-01 -5.77181e-01
21Feb12_185958|   8.03080e-02 -1.73807e+00  3.76103e-01 -1.34943e+00 -8.62799e-01]
21Feb12_185958| [ 3.38974e-02  2.26927e+00  8.92376e-01  1.25447e+00  1.78812e+00
21Feb12_185958|   3.66572e-01  3.96074e-01  2.73755e-01  6.72877e-01 -1.72307e+00]
21Feb12_185958| [ 1.18120e+00 -1.69214e+00 -1.28055e+00  1.04420e+00  6.25957e-01
21Feb12_185958|   9.78067e-01  1.17153e+00  6.75500e-02  1.16176e+00 -3.94725e-01]
21Feb12_185958| [-8.54013e-01 -4.13167e-01  2.12908e-01  7.10356e-01  5.14900e-01
21Feb12_185958|   9.35862e-01  8.07228e-01 -9.60654e-01 -1.41587e+00 -5.88582e-01]
21Feb12_185958| [-1.43725e-01  9.60609e-01  2.95420e-01  1.77695e+00  3.43307e-01
21Feb12_185958|  -9.67479e-02  2.58821e+00 -2.42114e+00  2.85676e-01 -1.41910e+00]
21Feb12_185958| [ 5.21818e-01  7.53627e-01  5.45482e-01  1.26388e+00 -1.13488e+00
21Feb12_185958|   2.94546e-01 -8.74195e-02  3.03407e-01 -1.23517e+00 -2.75203e-01]
21Feb12_185958| [-1.47072e-03  5.41269e-01  2.64727e-01 -1.51488e+00 -2.56870e-01
21Feb12_185958|  -5.66168e-01  5.51305e-01 -2.91268e-01  6.58532e-01  3.96956e-02]
21Feb12_185958| [ 1.04641e+00 -7.28853e-01 -7.82371e-01  4.76107e-02  4.80088e-02
21Feb12_185958|  -1.18683e-01  1.07039e+00  7.00816e-01  7.41574e-01  8.12697e-01]
21Feb12_185958| [ 6.99671e-01 -8.98077e-01 -1.15064e+00 -7.16307e-01 -9.97181e-01
21Feb12_185958|  -1.86339e+00  3.19527e-01 -5.36103e-01  2.92962e-01  6.22995e-01]
21Feb12_185958| [-1.91941e-02  7.44162e-02  1.33756e+00 -4.83162e-01 -3.95861e-01
21Feb12_185958|  -4.05124e-01  1.25816e-01 -1.85351e+00  6.05500e-01 -2.16933e-02]
21Feb12_185958| [ 1.29045e-01 -2.61896e-01 -9.41732e-01 -4.92127e-01 -2.03016e-01
21Feb12_185958|  -2.30026e-01  4.37782e-01 -9.35819e-01 -8.57823e-01  1.41129e+00]
21Feb12_185958| [-1.62661e-01  9.04830e-01 -3.16826e-01  3.04494e-01 -1.55341e-01
21Feb12_185958|   1.49553e+00  2.43028e+00  1.59077e-01 -1.00398e+00 -9.09219e-01]
21Feb12_185958| [ 9.57566e-02 -1.32276e+00  8.30018e-01  1.81256e+00 -6.63983e-02
21Feb12_185958|   7.40974e-01 -1.22006e+00  2.96652e-01  7.98012e-01  1.69123e-01]
21Feb12_185958| [-1.47166e+00  1.00177e+00 -8.02243e-01 -6.39850e-01  6.91551e-01
21Feb12_185958|  -9.55073e-01  1.19566e+00  1.42916e+00 -5.63940e-01  1.25252e+00]
21Feb12_185958| [-1.03651e+00  6.11364e-01 -1.01288e+00 -1.34463e+00  5.25663e-01
