2021-02-17 18:02:04.189638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb17_201104|   4.02772e-01 -5.89904e-01 -4.70586e-01  6.94083e-01 -3.26780e-01
21Feb17_201104|   3.79441e-01  1.89571e-01 -5.73614e-01 -2.48893e-01]
21Feb17_201104| [ 9.30525e-01  1.99459e-01 -3.60085e-01 -8.52413e-01  3.43525e-01
21Feb17_201104|   5.01250e-01  6.81562e-01 -8.58187e-01 -4.27697e-01 -9.33241e-01
21Feb17_201104|  -4.87911e-02  6.11295e-01  2.69049e-01  9.79069e-01]
21Feb17_201104| [-3.57481e-01 -6.87476e-01  5.96960e-03 -1.95548e-01  4.64150e-01
21Feb17_201104|   7.68458e-01  6.07696e-01  4.46738e-01  6.85573e-01  1.93422e-02
21Feb17_201104|  -9.89396e-01 -9.57969e-01  6.45551e-01 -2.39577e-01]
21Feb17_201104| [ 8.92932e-01 -8.93607e-01 -5.98153e-01 -2.50349e-01  7.83778e-01
21Feb17_201104|  -6.16835e-01 -3.47086e-01  8.62699e-01  7.65865e-01  8.51286e-01
21Feb17_201104|   6.12077e-01 -4.80377e-01 -4.20964e-01  6.51493e-01]
21Feb17_201104| [ 1.68680e-01  3.30626e-01 -3.65475e-01  1.18891e-01  2.73338e-01
21Feb17_201104|  -4.96101e-02 -1.03399e-01  2.85012e-01  8.67066e-01  9.34514e-01
21Feb17_201104|   5.74058e-01  2.45085e-01 -1.29449e-01 -4.91811e-01]
21Feb17_201104| [-8.67354e-02  3.57557e-01  5.54885e-01  1.31452e-01 -5.71238e-01
21Feb17_201104|   7.87915e-02  9.90512e-02 -5.16711e-01 -3.80676e-01  9.94446e-01
21Feb17_201104|  -4.72821e-01 -1.89739e-01 -7.13039e-01 -7.30720e-01]
21Feb17_201104| [-3.70982e-01  8.81948e-01 -4.83960e-01 -5.15150e-01  3.32533e-01
21Feb17_201104|   6.86171e-01  2.83137e-01  7.26553e-02 -4.35442e-01 -7.33915e-02
21Feb17_201104|   4.00983e-01  7.35938e-01 -2.50496e-01 -2.69046e-01]
21Feb17_201104| [-5.88268e-01 -3.79596e-01 -5.80339e-01 -4.83977e-01 -2.91086e-01
21Feb17_201104|  -3.39734e-01  9.32668e-01  7.06046e-01  4.01361e-01  3.81383e-01
21Feb17_201104|  -9.18606e-01  2.20344e-01  5.27609e-01 -5.89968e-02]
21Feb17_201104| [ 4.94954e-01  4.45581e-01 -8.41472e-02 -5.38140e-01 -6.93210e-01
21Feb17_201104|  -9.76878e-01 -2.97853e-01 -5.03078e-01 -6.58384e-01  9.72241e-02
21Feb17_201104|  -2.37841e-01  9.19504e-01 -8.46196e-02 -7.95738e-02]
21Feb17_201104| [-6.49423e-01  8.14246e-01  4.62734e-01  5.98940e-01 -2.18624e-01
21Feb17_201104|   5.83018e-01 -8.02912e-01 -8.98674e-01  1.13495e-01  1.53080e-01
21Feb17_201104|   8.83550e-01 -1.83389e-01 -6.75763e-01 -3.81406e-01]
21Feb17_201104| [-4.72475e-01  6.63342e-01  7.20485e-01  6.86430e-02 -2.17214e-01
21Feb17_201104|   7.06279e-01 -8.91544e-01  8.49953e-01 -7.85956e-01 -4.01926e-01
21Feb17_201104|  -3.49999e-01  9.29029e-01  4.14409e-02 -7.54550e-01]
21Feb17_201104| [-3.39262e-01  5.29521e-01 -6.36774e-01 -1.14789e-02 -7.15452e-01
21Feb17_201104|  -4.11970e-01  9.73274e-01 -3.71265e-01  4.20182e-01  2.50716e-01
21Feb17_201104|  -6.11743e-01  1.39877e-01 -9.41759e-01 -9.38254e-02]
21Feb17_201104| [ 8.75382e-01 -1.26284e-01 -1.27328e-01 -2.44644e-01 -5.17808e-02
21Feb17_201104|   6.07442e-01 -4.91042e-01  9.87824e-01 -3.48386e-01 -7.68476e-03
21Feb17_201104|   6.06556e-01  5.66655e-01 -6.96347e-02 -6.71360e-02]
21Feb17_201104| [ 4.66667e-01 -9.14570e-01 -3.08452e-01 -1.70184e-01 -4.09190e-01
21Feb17_201104|  -8.95400e-01  2.66206e-01 -1.07984e-01 -6.64606e-01 -1.94611e-01
21Feb17_201104|  -8.15836e-01 -6.30099e-02  9.16113e-01 -5.85796e-01]
21Feb17_201104| [-5.39126e-01  3.04882e-01 -1.13098e-01  7.05415e-01 -7.09273e-01
21Feb17_201104|  -8.76822e-01  4.80840e-01  5.24348e-01  2.41371e-01  5.16164e-01
21Feb17_201104|   5.86005e-01  9.18004e-01  5.16268e-01  2.66068e-01]
21Feb17_201104| [-3.77602e-01  8.54407e-01  8.21576e-02  3.10950e-01 -5.39087e-01
21Feb17_201104|   3.83650e-01  9.67858e-01 -2.87773e-01 -6.34107e-01 -2.47418e-01
21Feb17_201104|  -1.60167e-01 -1.13969e-01  2.90673e-01 -9.63114e-01]
21Feb17_201104| [ 5.24064e-01 -4.57164e-01  5.30651e-01  1.02985e-01  6.12186e-01
21Feb17_201104|   1.89169e-01  2.40727e-01  5.57801e-01  4.19957e-01  5.55284e-01
21Feb17_201104|   9.54718e-01 -9.86339e-01  9.73120e-01 -4.50531e-01]
21Feb17_201104| [-9.44316e-01 -5.29821e-01 -1.18338e-01 -2.57683e-01  1.32765e-01
21Feb17_201104|  -5.72670e-02 -4.87151e-01  6.46144e-01  3.41225e-01  2.47833e-01
21Feb17_201104|  -8.50636e-01  8.70896e-01  4.13545e-01  9.85295e-01]
21Feb17_201104| [ 4.77034e-01  1.19384e-01  4.43111e-01  3.72257e-01  5.03822e-01
21Feb17_201104|   4.41608e-01 -5.87546e-02 -6.00921e-01  1.17157e-01 -6.91582e-01
21Feb17_201104|   9.27780e-01 -5.36578e-01 -7.55685e-01  9.09365e-01]
21Feb17_201104| [-9.12383e-01  5.11508e-01 -3.55912e-01 -4.90968e-01 -3.39852e-01
21Feb17_201104|   1.10004e-02  4.29238e-01 -2.10032e-01  1.44010e-01  6.61695e-01
21Feb17_201104|  -3.24265e-01 -2.98795e-01  8.18049e-02  6.76408e-02]
21Feb17_201104| [-3.15261e-01 -8.48078e-01 -8.89177e-01 -4.52673e-01  2.14668e-01
21Feb17_201104|   4.56570e-01  2.97178e-01  7.25666e-01 -1.43419e-01  6.67652e-01
21Feb17_201104|   7.75481e-01 -4.55084e-01  9.76002e-01 -1.88337e-01]
21Feb17_201104| [-9.19637e-01 -7.93607e-01 -5.31802e-01 -9.55548e-01 -9.68595e-01
21Feb17_201104|  -7.12381e-01 -6.77414e-01 -3.08965e-01 -1.61308e-01 -3.50741e-01
21Feb17_201104|  -4.47984e-01 -2.28607e-01  2.34617e-01  2.80999e-01]
21Feb17_201104| [-1.96205e-01  3.45994e-01 -6.75154e-01  3.43355e-01  4.27273e-02
21Feb17_201104|  -1.50100e-01 -2.21406e-01 -3.34744e-01  2.62041e-02  4.36598e-01
21Feb17_201104|  -5.05215e-01 -7.57391e-01 -6.54534e-01  3.73067e-01]
21Feb17_201104| [-5.58880e-01 -4.84526e-01  6.30856e-01  3.38970e-01 -3.29363e-01
21Feb17_201104|   4.84384e-01  8.86269e-01  3.50869e-04 -8.49240e-01 -5.43659e-01
21Feb17_201104|  -1.83682e-01  3.42315e-01 -4.82565e-01  2.83084e-02]
21Feb17_201104| [-6.03126e-01  9.44235e-01 -7.71706e-01 -2.27765e-01  5.79789e-01
21Feb17_201104|   7.51141e-01  2.27425e-01  7.71702e-02 -2.59927e-01 -1.35057e-01
21Feb17_201104|  -2.78099e-01  2.42528e-01 -7.94793e-01 -2.77599e-01]
21Feb17_201104| [-3.38028e-01 -9.65006e-01 -3.98306e-01  7.80170e-01  1.62873e-01
21Feb17_201104|   5.09917e-01 -7.12490e-01 -6.13077e-01 -2.17183e-01 -1.88229e-01
21Feb17_201104|  -1.35780e-01 -6.35031e-01 -1.37034e-01  5.67358e-01]
21Feb17_201104| [-1.72349e-02  1.65245e-01 -8.62033e-01 -5.78523e-01 -8.85342e-01
21Feb17_201104|   7.18300e-01  5.61924e-01 -6.01066e-01 -1.90462e-01  6.56546e-01
21Feb17_201104|   4.09315e-01 -9.31074e-01 -9.89428e-01 -1.41479e-01]
21Feb17_201104| [-5.28710e-01  4.80309e-01  6.08430e-01  2.41024e-01 -4.09543e-01
21Feb17_201104|  -6.59118e-01  5.15918e-01  6.40222e-01  9.75506e-01 -8.41971e-01
21Feb17_201104|   9.35108e-01  5.80918e-01  8.73063e-01  7.47716e-02]
21Feb17_201104| [ 2.48609e-01 -3.25612e-01  6.84403e-01 -8.30577e-01 -5.34464e-01
21Feb17_201104|  -8.15517e-01  6.19278e-01  2.29083e-02  6.76065e-01 -6.47096e-01
21Feb17_201104|  -7.94280e-01 -3.97302e-01 -6.19102e-01 -4.39701e-01]
21Feb17_201104| [-7.61018e-01  2.59865e-02 -5.31708e-01  2.02103e-01  1.54536e-01
21Feb17_201104|  -6.39639e-02  5.16252e-01  5.60516e-01 -1.82544e-01 -4.90880e-01
21Feb17_201104|  -6.23544e-01 -1.31332e-02  6.79272e-01  1.22514e-01]
21Feb17_201104| [ 8.40581e-01  5.99663e-01 -8.46528e-01 -4.19029e-01 -5.91718e-01
21Feb17_201104|  -8.61497e-01  3.28167e-01  1.69315e-01  6.92235e-01  9.72772e-01
21Feb17_201104|  -8.08904e-01 -2.26055e-02  3.53239e-01  5.03334e-01]
21Feb17_201104| [ 2.51773e-01  5.61001e-01 -5.19711e-01 -3.76818e-01  4.27584e-01
21Feb17_201104|  -5.67903e-01 -4.65279e-01 -5.55952e-01  3.44783e-02  2.91967e-01
21Feb17_201104|   7.91244e-01  4.48569e-01  5.27260e-01 -3.09357e-02]
21Feb17_201104| [-9.65656e-01 -3.39425e-01  2.88188e-01 -8.59957e-02 -9.16293e-01
21Feb17_201104|  -4.61716e-01 -8.28436e-01 -9.18868e-01 -7.23306e-01  5.36811e-01
21Feb17_201104|   8.23542e-02  8.31943e-01 -4.70725e-01 -1.09860e-01]
21Feb17_201104| [-2.79841e-03 -8.25063e-01 -3.17574e-01  9.40215e-02 -2.18174e-01
21Feb17_201104|  -3.76188e-01  8.59358e-01  4.04484e-01 -9.25471e-01 -4.25565e-01
21Feb17_201104|  -1.32042e-01  7.80481e-02 -4.93606e-01 -4.68338e-01]
21Feb17_201104| [ 4.95923e-02 -2.00710e-01 -9.99128e-01 -7.31373e-01 -5.54078e-01
21Feb17_201104|  -5.94997e-02 -9.10843e-01 -4.56734e-01 -4.25798e-02  9.25514e-01
21Feb17_201104|   6.90562e-02 -7.75793e-01 -3.26641e-01 -9.27934e-01]
21Feb17_201104| [ 6.36879e-01  2.00523e-01 -3.85497e-01 -5.41263e-01  9.18710e-01
21Feb17_201104|   8.44446e-01  5.48482e-01  9.96017e-01 -6.96482e-03  1.90848e-01
21Feb17_201104|   2.61777e-01 -8.02824e-01 -4.30485e-01  6.89033e-01]
21Feb17_201104| [ 3.10287e-01 -2.06676e-01 -1.97348e-01 -8.47291e-01 -9.56210e-01
21Feb17_201104|   2.99971e-01 -5.97802e-01 -7.18934e-01 -5.62539e-01 -7.63848e-02
21Feb17_201104|  -2.32696e-01 -9.38780e-01 -8.65391e-01  5.26392e-01]
21Feb17_201104| [-9.17550e-01  6.72287e-01  3.17651e-01  6.83422e-01 -1.45199e-01
21Feb17_201104|  -4.17376e-01 -1.74380e-01 -7.75107e-01 -2.69774e-01  2.75974e-01
21Feb17_201104|  -2.18932e-01 -9.50749e-01  9.09721e-02  2.47077e-01]
21Feb17_201104| [-2.26466e-01 -4.61646e-02 -8.43000e-01  4.77192e-01  3.35652e-01
21Feb17_201104|  -5.56433e-01  5.85663e-01  4.09457e-01 -6.92600e-01 -1.55618e-01
21Feb17_201104|  -3.16958e-01 -2.85556e-01 -6.39720e-01 -2.30309e-02]
21Feb17_201104| [ 5.86756e-01  5.93451e-01 -5.66616e-01  8.83304e-02  8.08964e-02
21Feb17_201104|  -9.38242e-02  2.22691e-01 -3.35616e-02 -4.29552e-02 -5.16175e-01
21Feb17_201104|  -2.68497e-01  3.22907e-01 -7.48826e-01  5.31240e-01]
21Feb17_201104| [ 8.28754e-01  3.90255e-01 -2.85923e-03  1.76988e-01 -3.70907e-01
21Feb17_201104|   3.84086e-01 -6.72392e-01 -8.80416e-01 -6.48524e-01  8.70728e-01
21Feb17_201104|  -8.57859e-01 -7.54363e-02 -5.19540e-01  8.50146e-02]
21Feb17_201104| [-4.68379e-01 -2.06344e-01 -9.20629e-01  1.29555e-01  7.99804e-01
21Feb17_201104|   6.41058e-01 -2.55669e-01  1.14384e-01  5.41351e-01 -8.07945e-01
21Feb17_201104|   7.54950e-01 -1.77865e-01 -2.08598e-01  9.85351e-01]
21Feb17_201104| [ 6.04435e-01  7.59978e-01 -2.70819e-01  6.25184e-01  3.05319e-01
21Feb17_201104|  -5.25442e-01  9.73429e-01 -8.60524e-02 -6.46189e-02 -4.20974e-01
21Feb17_201104|   2.22263e-02 -3.90620e-01  2.54355e-01 -3.30911e-01]
21Feb17_201104| [-4.45915e-01 -7.30541e-01 -2.34986e-01 -5.62258e-01 -6.81547e-01
21Feb17_201104|  -4.23373e-01 -8.73402e-01 -3.78413e-01 -4.74237e-01  7.28368e-01
21Feb17_201104|   6.93553e-01 -4.12353e-01  1.56040e-01  8.53467e-01]
21Feb17_201104| [ 7.39885e-01 -1.36066e-01 -5.25466e-01  7.53792e-01  8.91265e-01
21Feb17_201104|  -3.18079e-01  9.76513e-01 -9.81353e-01  7.76265e-01  4.88020e-01
21Feb17_201104|   4.02367e-01 -1.21291e-02 -6.00168e-01 -8.12385e-01]
21Feb17_201104| [ 2.01521e-01 -8.98699e-01  6.67868e-01 -6.14431e-01 -8.19625e-01
21Feb17_201104|  -9.21823e-02 -2.67250e-01 -4.54371e-01  1.53896e-01  8.23409e-01
21Feb17_201104|   4.37518e-01 -7.68684e-01  3.45575e-01 -9.79081e-01]
21Feb17_201104| [-9.81396e-01 -4.38812e-01 -1.30843e-01  1.04557e-01  6.56433e-02
21Feb17_201104|   6.18564e-01  9.97412e-01 -9.73175e-02  2.78577e-01 -6.22428e-01
21Feb17_201104|   2.02153e-01  8.94232e-01  6.23906e-01 -9.08631e-01]
21Feb17_201104| [ 6.64585e-01 -9.39013e-01 -1.52470e-01  9.89673e-01  8.63789e-01
21Feb17_201104|   4.26915e-01 -8.98747e-01  7.00002e-01 -3.11731e-01 -2.86236e-01
21Feb17_201104|  -4.80090e-01 -7.31453e-01 -2.10778e-01 -4.72650e-02]
21Feb17_201104| [-3.62864e-01  7.27852e-03  7.81311e-01 -2.63133e-01  2.20303e-01
21Feb17_201104|   9.64537e-01 -2.65294e-01  5.96582e-01 -9.26472e-01 -8.46906e-01
21Feb17_201104|   8.76903e-01 -1.53057e-01 -6.74217e-01  3.93660e-01]
21Feb17_201104| [ 9.50486e-01  8.31840e-01  9.74485e-01 -2.48093e-01  5.93371e-01
21Feb17_201104|  -4.17130e-01 -8.17837e-01  7.49903e-01  9.27426e-01 -7.16414e-01
21Feb17_201104|  -4.15467e-01  8.15033e-01  5.18250e-01 -7.54144e-01]
21Feb17_201104| [-2.27904e-01 -4.29249e-01 -8.96173e-01 -7.43332e-01 -7.56749e-01
21Feb17_201104|  -4.50156e-01 -3.73057e-01 -5.04254e-01 -4.58736e-01  4.07842e-02
21Feb17_201104|  -1.78680e-01  5.11843e-01  9.50270e-01  9.35492e-01]]
21Feb17_201104|-- Bias --
21Feb17_201104|[ 0.62642 -0.72675  0.88073  0.94258  0.95801 -0.47660  0.62897 -0.28138
21Feb17_201104| -0.43490 -0.37636  0.45951  0.89774  0.10095 -0.94283]
21Feb17_201104|Layer 1:
21Feb17_201104|-- Config --
21Feb17_201104|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 14], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
