2021-02-21 21:39:04.684448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb23_045510| [ 0.96947 -0.07426]
21Feb23_045510| [ 1.00419 -0.89006]
21Feb23_045510| [-0.77751 -0.50066]
21Feb23_045510| [-0.73053 -1.65647]
21Feb23_045510| [-0.89809  1.58379]
21Feb23_045510| [-0.78366  1.47899]
21Feb23_045510| [-0.93486  0.29042]
21Feb23_045510| [ 0.85165  0.94411]
21Feb23_045510| [-0.16780  0.78646]
21Feb23_045510| [ 1.38398  1.00179]
21Feb23_045510| [ 2.13523 -1.00384]
21Feb23_045510| [-0.29225  0.31188]
21Feb23_045510| [-0.29727 -0.38180]
21Feb23_045510| [ 0.57577 -0.69354]
21Feb23_045510| [-1.66798  0.91632]
21Feb23_045510| [ 0.05337  0.17044]
21Feb23_045510| [-0.30742 -0.24341]
21Feb23_045510| [-1.33081 -0.35145]
21Feb23_045510| [-0.05026 -1.08308]
21Feb23_045510| [-0.93129  0.42618]
21Feb23_045510| [-0.32903  0.08184]
21Feb23_045510| [ 1.42265  1.28679]
21Feb23_045510| [-0.54286 -0.72393]
21Feb23_045510| [-0.79332 -1.13902]
21Feb23_045510| [-0.88242  1.76062]
21Feb23_045510| [-0.14888  0.32860]
21Feb23_045510| [-0.63428 -1.08773]
21Feb23_045510| [-1.41724  0.46313]
21Feb23_045510| [ 0.97981 -0.34710]
21Feb23_045510| [-1.60838  1.16325]
21Feb23_045510| [-0.85427  0.46418]
21Feb23_045510| [ 0.97223 -0.37275]
21Feb23_045510| [-0.15215  1.72777]
21Feb23_045510| [ 0.67801  0.08974]
21Feb23_045510| [-0.64833  0.74505]
21Feb23_045510| [ 1.56110 -0.57009]
21Feb23_045510| [-1.24129 -0.55934]
21Feb23_045510| [ 0.85239  0.61339]
21Feb23_045510| [-0.54863 -0.91851]]
21Feb23_045510|-- Bias --
21Feb23_045510|[1.13224 0.92411]
21Feb23_045510|Layer 1:
21Feb23_045510|-- Config --
21Feb23_045510|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045510|-- Weights --
21Feb23_045510|[[-0.12986 -0.86578  0.54240]
21Feb23_045510| [-0.31268 -0.81969 -0.77339]]
21Feb23_045510|-- Bias --
21Feb23_045510|[ 0.42529 -0.33822  0.12176]
21Feb23_045510|Layer 2:
21Feb23_045510|-- Config --
21Feb23_045510|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045510|-- Weights --
21Feb23_045510|[[-2.10826 -0.88858]
21Feb23_045510| [-1.30016 -0.22768]
21Feb23_045510| [-0.14831 -0.00323]]
21Feb23_045510|-- Bias --
21Feb23_045510|[ 0.56900 -0.72805]
21Feb23_045510|Predicting the validation and test data with the Best final individual.
21Feb23_045517| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045517|-----------  ------------------  --------------------  ----------
21Feb23_045517|Validation         31.48                  10            0.38928
21Feb23_045517|   Test            26.06                  10            0.53508
21Feb23_045517|-------------------- Test #4 --------------------
21Feb23_045517|Best final individual weights
21Feb23_045517|Individual:
21Feb23_045517|-- Constant hidden layers --
21Feb23_045517|False
21Feb23_045517|Layer 0:
21Feb23_045517|-- Config --
21Feb23_045517|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045517|-- Weights --
21Feb23_045517|[[ 0.19761  0.60598]
21Feb23_045517| [-0.40874 -0.07452]
21Feb23_045517| [-0.86367 -0.22260]
21Feb23_045517| [ 0.38643 -0.39246]
21Feb23_045517| [-0.37706  2.27363]
21Feb23_045517| [ 0.34803  0.61786]
21Feb23_045517| [ 0.46872 -0.37665]
21Feb23_045517| [-0.58405 -0.15569]
21Feb23_045517| [-0.06575 -1.43665]
21Feb23_045517| [ 0.11328  0.04054]
21Feb23_045517| [ 0.26600 -0.94944]
21Feb23_045517| [ 0.55264 -0.67338]
21Feb23_045517| [ 0.65967 -0.13189]
21Feb23_045517| [-0.24261 -0.38239]
21Feb23_045517| [ 0.35783  0.38094]
21Feb23_045517| [-0.21384  0.36143]
21Feb23_045517| [-0.37578  0.23502]
21Feb23_045517| [-1.28736 -1.52597]
21Feb23_045517| [ 0.96947 -0.07426]
21Feb23_045517| [ 1.00419 -0.89006]
21Feb23_045517| [-0.77751 -0.50066]
21Feb23_045517| [-0.73053 -1.65647]
21Feb23_045517| [-0.89809  1.58379]
21Feb23_045517| [-0.78366  1.47899]
21Feb23_045517| [-0.93486  0.29042]
21Feb23_045517| [ 0.85165  0.94411]
21Feb23_045517| [-0.16780  0.78646]
21Feb23_045517| [ 1.38398  1.00179]
21Feb23_045517| [ 2.13523 -1.00384]
21Feb23_045517| [-0.29225  0.31188]
21Feb23_045517| [-0.29727 -0.38180]
21Feb23_045517| [ 0.57577 -0.69354]
21Feb23_045517| [-1.66798  0.91632]
21Feb23_045517| [ 0.05337  0.17044]
21Feb23_045517| [-0.30742 -0.24341]
21Feb23_045517| [-1.33081 -0.35145]
21Feb23_045517| [-0.05026 -1.08308]
21Feb23_045517| [-0.93129  0.42618]
21Feb23_045517| [-0.32903  0.08184]
21Feb23_045517| [ 1.42265  1.28679]
21Feb23_045517| [-0.54286 -0.72393]
21Feb23_045517| [-0.79332 -1.13902]
21Feb23_045517| [-0.88242  1.76062]
21Feb23_045517| [-0.14888  0.32860]
21Feb23_045517| [-0.63428 -1.08773]
21Feb23_045517| [-1.41724  0.46313]
21Feb23_045517| [ 0.97981 -0.34710]
21Feb23_045517| [-1.60838  1.16325]
21Feb23_045517| [-0.85427  0.46418]
21Feb23_045517| [ 0.97223 -0.37275]
21Feb23_045517| [-0.15215  1.72777]
21Feb23_045517| [ 0.67801  0.08974]
21Feb23_045517| [-0.64833  0.74505]
21Feb23_045517| [ 1.56110 -0.57009]
21Feb23_045517| [-1.24129 -0.55934]
21Feb23_045517| [ 0.85239  0.61339]
21Feb23_045517| [-0.54863 -0.91851]]
21Feb23_045517|-- Bias --
21Feb23_045517|[1.13224 0.92411]
21Feb23_045517|Layer 1:
21Feb23_045517|-- Config --
21Feb23_045517|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045517|-- Weights --
21Feb23_045517|[[-0.12986 -0.86578  0.54240]
21Feb23_045517| [-0.31268 -0.81969 -0.77339]]
21Feb23_045517|-- Bias --
21Feb23_045517|[ 0.42529 -0.33822  0.12176]
21Feb23_045517|Layer 2:
21Feb23_045517|-- Config --
21Feb23_045517|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045517|-- Weights --
21Feb23_045517|[[-2.10826 -0.88858]
21Feb23_045517| [-1.30016 -0.22768]
21Feb23_045517| [-0.14831 -0.00323]]
21Feb23_045517|-- Bias --
21Feb23_045517|[ 0.56900 -0.72805]
21Feb23_045517|Predicting the validation and test data with the Best final individual.
21Feb23_045525| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045525|-----------  ------------------  --------------------  ----------
21Feb23_045525|Validation         27.74                  10            0.49091
21Feb23_045525|   Test            26.59                  10            0.36592
21Feb23_045525|-------------------- Test #5 --------------------
21Feb23_045525|Best final individual weights
21Feb23_045525|Individual:
21Feb23_045525|-- Constant hidden layers --
21Feb23_045525|False
21Feb23_045525|Layer 0:
21Feb23_045525|-- Config --
21Feb23_045525|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045525|-- Weights --
21Feb23_045525|[[ 0.19761  0.60598]
21Feb23_045525| [-0.40874 -0.07452]
21Feb23_045525| [-0.86367 -0.22260]
21Feb23_045525| [ 0.38643 -0.39246]
21Feb23_045525| [-0.37706  2.27363]
21Feb23_045525| [ 0.34803  0.61786]
21Feb23_045525| [ 0.46872 -0.37665]
21Feb23_045525| [-0.58405 -0.15569]
21Feb23_045525| [-0.06575 -1.43665]
21Feb23_045525| [ 0.11328  0.04054]
21Feb23_045525| [ 0.26600 -0.94944]
21Feb23_045525| [ 0.55264 -0.67338]
21Feb23_045525| [ 0.65967 -0.13189]
21Feb23_045525| [-0.24261 -0.38239]
21Feb23_045525| [ 0.35783  0.38094]
21Feb23_045525| [-0.21384  0.36143]
21Feb23_045525| [-0.37578  0.23502]
21Feb23_045525| [-1.28736 -1.52597]
21Feb23_045525| [ 0.96947 -0.07426]
21Feb23_045525| [ 1.00419 -0.89006]
21Feb23_045525| [-0.77751 -0.50066]
21Feb23_045525| [-0.73053 -1.65647]
21Feb23_045525| [-0.89809  1.58379]
21Feb23_045525| [-0.78366  1.47899]
21Feb23_045525| [-0.93486  0.29042]
21Feb23_045525| [ 0.85165  0.94411]
21Feb23_045525| [-0.16780  0.78646]
21Feb23_045525| [ 1.38398  1.00179]
21Feb23_045525| [ 2.13523 -1.00384]
21Feb23_045525| [-0.29225  0.31188]
21Feb23_045525| [-0.29727 -0.38180]
21Feb23_045525| [ 0.57577 -0.69354]
21Feb23_045525| [-1.66798  0.91632]
21Feb23_045525| [ 0.05337  0.17044]
21Feb23_045525| [-0.30742 -0.24341]
21Feb23_045525| [-1.33081 -0.35145]
21Feb23_045525| [-0.05026 -1.08308]
21Feb23_045525| [-0.93129  0.42618]
21Feb23_045525| [-0.32903  0.08184]
21Feb23_045525| [ 1.42265  1.28679]
21Feb23_045525| [-0.54286 -0.72393]
21Feb23_045525| [-0.79332 -1.13902]
21Feb23_045525| [-0.88242  1.76062]
21Feb23_045525| [-0.14888  0.32860]
21Feb23_045525| [-0.63428 -1.08773]
21Feb23_045525| [-1.41724  0.46313]
21Feb23_045525| [ 0.97981 -0.34710]
21Feb23_045525| [-1.60838  1.16325]
21Feb23_045525| [-0.85427  0.46418]
21Feb23_045525| [ 0.97223 -0.37275]
21Feb23_045525| [-0.15215  1.72777]
21Feb23_045525| [ 0.67801  0.08974]
21Feb23_045525| [-0.64833  0.74505]
21Feb23_045525| [ 1.56110 -0.57009]
21Feb23_045525| [-1.24129 -0.55934]
21Feb23_045525| [ 0.85239  0.61339]
21Feb23_045525| [-0.54863 -0.91851]]
21Feb23_045525|-- Bias --
21Feb23_045525|[1.13224 0.92411]
21Feb23_045525|Layer 1:
21Feb23_045525|-- Config --
21Feb23_045525|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045525|-- Weights --
21Feb23_045525|[[-0.12986 -0.86578  0.54240]
21Feb23_045525| [-0.31268 -0.81969 -0.77339]]
21Feb23_045525|-- Bias --
21Feb23_045525|[ 0.42529 -0.33822  0.12176]
21Feb23_045525|Layer 2:
21Feb23_045525|-- Config --
21Feb23_045525|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045525|-- Weights --
21Feb23_045525|[[-2.10826 -0.88858]
21Feb23_045525| [-1.30016 -0.22768]
21Feb23_045525| [-0.14831 -0.00323]]
21Feb23_045525|-- Bias --
21Feb23_045525|[ 0.56900 -0.72805]
21Feb23_045525|Predicting the validation and test data with the Best final individual.
21Feb23_045532| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045532|-----------  ------------------  --------------------  ----------
21Feb23_045532|Validation         26.96                  10            0.56703
21Feb23_045532|   Test            27.28                  10            0.33609
21Feb23_045532|-------------------- Test #6 --------------------
21Feb23_045532|Best final individual weights
21Feb23_045532|Individual:
21Feb23_045532|-- Constant hidden layers --
21Feb23_045532|False
21Feb23_045532|Layer 0:
21Feb23_045532|-- Config --
21Feb23_045532|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045532|-- Weights --
21Feb23_045532|[[ 0.19761  0.60598]
21Feb23_045532| [-0.40874 -0.07452]
21Feb23_045532| [-0.86367 -0.22260]
21Feb23_045532| [ 0.38643 -0.39246]
21Feb23_045532| [-0.37706  2.27363]
21Feb23_045532| [ 0.34803  0.61786]
21Feb23_045532| [ 0.46872 -0.37665]
21Feb23_045532| [-0.58405 -0.15569]
21Feb23_045532| [-0.06575 -1.43665]
21Feb23_045532| [ 0.11328  0.04054]
21Feb23_045532| [ 0.26600 -0.94944]
21Feb23_045532| [ 0.55264 -0.67338]
21Feb23_045532| [ 0.65967 -0.13189]
21Feb23_045532| [-0.24261 -0.38239]
21Feb23_045532| [ 0.35783  0.38094]
21Feb23_045532| [-0.21384  0.36143]
21Feb23_045532| [-0.37578  0.23502]
21Feb23_045532| [-1.28736 -1.52597]
21Feb23_045532| [ 0.96947 -0.07426]
21Feb23_045532| [ 1.00419 -0.89006]
21Feb23_045532| [-0.77751 -0.50066]
21Feb23_045532| [-0.73053 -1.65647]
21Feb23_045532| [-0.89809  1.58379]
21Feb23_045532| [-0.78366  1.47899]
21Feb23_045532| [-0.93486  0.29042]
21Feb23_045532| [ 0.85165  0.94411]
21Feb23_045532| [-0.16780  0.78646]
21Feb23_045532| [ 1.38398  1.00179]
21Feb23_045532| [ 2.13523 -1.00384]
21Feb23_045532| [-0.29225  0.31188]
21Feb23_045532| [-0.29727 -0.38180]
21Feb23_045532| [ 0.57577 -0.69354]
21Feb23_045532| [-1.66798  0.91632]
21Feb23_045532| [ 0.05337  0.17044]
21Feb23_045532| [-0.30742 -0.24341]
21Feb23_045532| [-1.33081 -0.35145]
21Feb23_045532| [-0.05026 -1.08308]
21Feb23_045532| [-0.93129  0.42618]
21Feb23_045532| [-0.32903  0.08184]
21Feb23_045532| [ 1.42265  1.28679]
21Feb23_045532| [-0.54286 -0.72393]
21Feb23_045532| [-0.79332 -1.13902]
21Feb23_045532| [-0.88242  1.76062]
21Feb23_045532| [-0.14888  0.32860]
21Feb23_045532| [-0.63428 -1.08773]
21Feb23_045532| [-1.41724  0.46313]
21Feb23_045532| [ 0.97981 -0.34710]
21Feb23_045532| [-1.60838  1.16325]
21Feb23_045532| [-0.85427  0.46418]
21Feb23_045532| [ 0.97223 -0.37275]
21Feb23_045532| [-0.15215  1.72777]
21Feb23_045532| [ 0.67801  0.08974]
21Feb23_045532| [-0.64833  0.74505]
21Feb23_045532| [ 1.56110 -0.57009]
21Feb23_045532| [-1.24129 -0.55934]
21Feb23_045532| [ 0.85239  0.61339]
21Feb23_045532| [-0.54863 -0.91851]]
21Feb23_045532|-- Bias --
21Feb23_045532|[1.13224 0.92411]
21Feb23_045532|Layer 1:
21Feb23_045532|-- Config --
21Feb23_045532|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045532|-- Weights --
21Feb23_045532|[[-0.12986 -0.86578  0.54240]
21Feb23_045532| [-0.31268 -0.81969 -0.77339]]
21Feb23_045532|-- Bias --
21Feb23_045532|[ 0.42529 -0.33822  0.12176]
21Feb23_045532|Layer 2:
21Feb23_045532|-- Config --
21Feb23_045532|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045532|-- Weights --
21Feb23_045532|[[-2.10826 -0.88858]
21Feb23_045532| [-1.30016 -0.22768]
21Feb23_045532| [-0.14831 -0.00323]]
21Feb23_045532|-- Bias --
21Feb23_045532|[ 0.56900 -0.72805]
21Feb23_045532|Predicting the validation and test data with the Best final individual.
21Feb23_045540| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045540|-----------  ------------------  --------------------  ----------
21Feb23_045540|Validation         28.43                  10            0.49095
21Feb23_045540|   Test            26.15                  10            0.60922
21Feb23_045540|-------------------- Test #7 --------------------
21Feb23_045540|Best final individual weights
21Feb23_045540|Individual:
21Feb23_045540|-- Constant hidden layers --
21Feb23_045540|False
21Feb23_045540|Layer 0:
21Feb23_045540|-- Config --
21Feb23_045540|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045540|-- Weights --
21Feb23_045540|[[ 0.19761  0.60598]
21Feb23_045540| [-0.40874 -0.07452]
21Feb23_045540| [-0.86367 -0.22260]
21Feb23_045540| [ 0.38643 -0.39246]
21Feb23_045540| [-0.37706  2.27363]
21Feb23_045540| [ 0.34803  0.61786]
21Feb23_045540| [ 0.46872 -0.37665]
21Feb23_045540| [-0.58405 -0.15569]
21Feb23_045540| [-0.06575 -1.43665]
21Feb23_045540| [ 0.11328  0.04054]
21Feb23_045540| [ 0.26600 -0.94944]
21Feb23_045540| [ 0.55264 -0.67338]
21Feb23_045540| [ 0.65967 -0.13189]
21Feb23_045540| [-0.24261 -0.38239]
21Feb23_045540| [ 0.35783  0.38094]
21Feb23_045540| [-0.21384  0.36143]
21Feb23_045540| [-0.37578  0.23502]
21Feb23_045540| [-1.28736 -1.52597]
21Feb23_045540| [ 0.96947 -0.07426]
21Feb23_045540| [ 1.00419 -0.89006]
21Feb23_045540| [-0.77751 -0.50066]
21Feb23_045540| [-0.73053 -1.65647]
21Feb23_045540| [-0.89809  1.58379]
21Feb23_045540| [-0.78366  1.47899]
21Feb23_045540| [-0.93486  0.29042]
21Feb23_045540| [ 0.85165  0.94411]
21Feb23_045540| [-0.16780  0.78646]
21Feb23_045540| [ 1.38398  1.00179]
21Feb23_045540| [ 2.13523 -1.00384]
21Feb23_045540| [-0.29225  0.31188]
21Feb23_045540| [-0.29727 -0.38180]
21Feb23_045540| [ 0.57577 -0.69354]
21Feb23_045540| [-1.66798  0.91632]
21Feb23_045540| [ 0.05337  0.17044]
21Feb23_045540| [-0.30742 -0.24341]
21Feb23_045540| [-1.33081 -0.35145]
21Feb23_045540| [-0.05026 -1.08308]
21Feb23_045540| [-0.93129  0.42618]
21Feb23_045540| [-0.32903  0.08184]
21Feb23_045540| [ 1.42265  1.28679]
21Feb23_045540| [-0.54286 -0.72393]
21Feb23_045540| [-0.79332 -1.13902]
21Feb23_045540| [-0.88242  1.76062]
21Feb23_045540| [-0.14888  0.32860]
21Feb23_045540| [-0.63428 -1.08773]
21Feb23_045540| [-1.41724  0.46313]
21Feb23_045540| [ 0.97981 -0.34710]
21Feb23_045540| [-1.60838  1.16325]
21Feb23_045540| [-0.85427  0.46418]
21Feb23_045540| [ 0.97223 -0.37275]
21Feb23_045540| [-0.15215  1.72777]
21Feb23_045540| [ 0.67801  0.08974]
21Feb23_045540| [-0.64833  0.74505]
21Feb23_045540| [ 1.56110 -0.57009]
21Feb23_045540| [-1.24129 -0.55934]
21Feb23_045540| [ 0.85239  0.61339]
21Feb23_045540| [-0.54863 -0.91851]]
21Feb23_045540|-- Bias --
21Feb23_045540|[1.13224 0.92411]
21Feb23_045540|Layer 1:
21Feb23_045540|-- Config --
21Feb23_045540|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045540|-- Weights --
21Feb23_045540|[[-0.12986 -0.86578  0.54240]
21Feb23_045540| [-0.31268 -0.81969 -0.77339]]
21Feb23_045540|-- Bias --
21Feb23_045540|[ 0.42529 -0.33822  0.12176]
21Feb23_045540|Layer 2:
21Feb23_045540|-- Config --
21Feb23_045540|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045540|-- Weights --
21Feb23_045540|[[-2.10826 -0.88858]
21Feb23_045540| [-1.30016 -0.22768]
21Feb23_045540| [-0.14831 -0.00323]]
21Feb23_045540|-- Bias --
21Feb23_045540|[ 0.56900 -0.72805]
21Feb23_045540|Predicting the validation and test data with the Best final individual.
21Feb23_045547| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb23_045547|-----------  ------------------  --------------------  ----------
21Feb23_045547|Validation         33.48                  10            0.29143
21Feb23_045547|   Test            25.80                  10            0.49121
21Feb23_045547|-------------------- Test #8 --------------------
21Feb23_045547|Best final individual weights
21Feb23_045547|Individual:
21Feb23_045547|-- Constant hidden layers --
21Feb23_045547|False
21Feb23_045547|Layer 0:
21Feb23_045547|-- Config --
21Feb23_045547|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045547|-- Weights --
21Feb23_045547|[[ 0.19761  0.60598]
21Feb23_045547| [-0.40874 -0.07452]
21Feb23_045547| [-0.86367 -0.22260]
21Feb23_045547| [ 0.38643 -0.39246]
21Feb23_045547| [-0.37706  2.27363]
21Feb23_045547| [ 0.34803  0.61786]
21Feb23_045547| [ 0.46872 -0.37665]
21Feb23_045547| [-0.58405 -0.15569]
21Feb23_045547| [-0.06575 -1.43665]
21Feb23_045547| [ 0.11328  0.04054]
21Feb23_045547| [ 0.26600 -0.94944]
21Feb23_045547| [ 0.55264 -0.67338]
21Feb23_045547| [ 0.65967 -0.13189]
21Feb23_045547| [-0.24261 -0.38239]
21Feb23_045547| [ 0.35783  0.38094]
21Feb23_045547| [-0.21384  0.36143]
21Feb23_045547| [-0.37578  0.23502]
21Feb23_045547| [-1.28736 -1.52597]
21Feb23_045547| [ 0.96947 -0.07426]
21Feb23_045547| [ 1.00419 -0.89006]
21Feb23_045547| [-0.77751 -0.50066]
21Feb23_045547| [-0.73053 -1.65647]
21Feb23_045547| [-0.89809  1.58379]
21Feb23_045547| [-0.78366  1.47899]
21Feb23_045547| [-0.93486  0.29042]
21Feb23_045547| [ 0.85165  0.94411]
21Feb23_045547| [-0.16780  0.78646]
21Feb23_045547| [ 1.38398  1.00179]
21Feb23_045547| [ 2.13523 -1.00384]
21Feb23_045547| [-0.29225  0.31188]
21Feb23_045547| [-0.29727 -0.38180]
21Feb23_045547| [ 0.57577 -0.69354]
21Feb23_045547| [-1.66798  0.91632]
21Feb23_045547| [ 0.05337  0.17044]
21Feb23_045547| [-0.30742 -0.24341]
21Feb23_045547| [-1.33081 -0.35145]
21Feb23_045547| [-0.05026 -1.08308]
21Feb23_045547| [-0.93129  0.42618]
21Feb23_045547| [-0.32903  0.08184]
21Feb23_045547| [ 1.42265  1.28679]
21Feb23_045547| [-0.54286 -0.72393]
21Feb23_045547| [-0.79332 -1.13902]
21Feb23_045547| [-0.88242  1.76062]
21Feb23_045547| [-0.14888  0.32860]
21Feb23_045547| [-0.63428 -1.08773]
21Feb23_045547| [-1.41724  0.46313]
21Feb23_045547| [ 0.97981 -0.34710]
21Feb23_045547| [-1.60838  1.16325]
21Feb23_045547| [-0.85427  0.46418]
21Feb23_045547| [ 0.97223 -0.37275]
21Feb23_045547| [-0.15215  1.72777]
21Feb23_045547| [ 0.67801  0.08974]
21Feb23_045547| [-0.64833  0.74505]
21Feb23_045547| [ 1.56110 -0.57009]
21Feb23_045547| [-1.24129 -0.55934]
21Feb23_045547| [ 0.85239  0.61339]
21Feb23_045547| [-0.54863 -0.91851]]
21Feb23_045547|-- Bias --
21Feb23_045547|[1.13224 0.92411]
21Feb23_045547|Layer 1:
21Feb23_045547|-- Config --
21Feb23_045547|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb23_045547|-- Weights --
21Feb23_045547|[[-0.12986 -0.86578  0.54240]
