2021-02-13 13:28:24.912625: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_153728|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153728|-- Weights --
21Feb13_153728|[[ 0.38076 -1.33247  1.12544]
21Feb13_153728| [ 0.73925 -1.15289  0.84060]
21Feb13_153728| [-1.05371 -0.14959  1.24449]]
21Feb13_153728|-- Bias --
21Feb13_153728|[ 0.20502 -0.24416 -0.80573]
21Feb13_153728|Layer 2:
21Feb13_153728|-- Config --
21Feb13_153728|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153728|-- Weights --
21Feb13_153728|[[-1.62327  0.06666]
21Feb13_153728| [ 1.19291 -1.80974]
21Feb13_153728| [ 0.60957 -0.04413]]
21Feb13_153728|-- Bias --
21Feb13_153728|[ 0.14193 -0.78289]
21Feb13_153728|Predicting the validation and test data with the Best final individual.
21Feb13_153735| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_153735|-----------  ------------------  --------------------  ----------
21Feb13_153735|Validation         38.43                  12            0.00000
21Feb13_153735|   Test            39.44                  12            0.00000
21Feb13_153735|-------------------- Test #10 --------------------
21Feb13_153735|Best final individual weights
21Feb13_153735|Individual:
21Feb13_153735|-- Constant hidden layers --
21Feb13_153735|False
21Feb13_153735|Layer 0:
21Feb13_153735|-- Config --
21Feb13_153735|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153735|-- Weights --
21Feb13_153735|[[ 0.38713  2.42063 -0.81233]
21Feb13_153735| [ 0.46584  0.21781 -1.47469]
21Feb13_153735| [ 0.52524  0.25286 -0.75848]
21Feb13_153735| [ 1.05419  0.14503  0.85689]
21Feb13_153735| [-1.80529 -1.45880 -1.06493]
21Feb13_153735| [-0.14918 -1.96139 -1.08659]
21Feb13_153735| [ 1.04503 -0.35673 -0.78110]
21Feb13_153735| [-0.66658  1.37377 -0.34096]
21Feb13_153735| [ 1.52793 -0.71748  1.91379]
21Feb13_153735| [ 0.91559  0.64119  0.67131]
21Feb13_153735| [-0.54570 -1.45433  0.16551]
21Feb13_153735| [ 0.44489 -1.60656  0.63474]
21Feb13_153735| [-0.22650 -0.63288  0.57099]
21Feb13_153735| [ 0.44326  0.45152 -0.51536]
21Feb13_153735| [ 1.40311 -0.66651  0.51698]
21Feb13_153735| [ 1.50925  0.09394  0.01281]
21Feb13_153735| [-1.76743 -1.28362 -0.72095]
21Feb13_153735| [-0.33819 -1.05380 -0.75191]
21Feb13_153735| [-0.40027 -0.59070 -1.35452]
21Feb13_153735| [-0.54297  1.55915  0.23082]
21Feb13_153735| [-0.86819 -1.75993 -1.07029]
21Feb13_153735| [ 1.30716  0.60079  0.37201]
21Feb13_153735| [-1.47537 -2.19202  1.41716]
21Feb13_153735| [ 1.31558 -0.88044  0.04700]
21Feb13_153735| [-2.05456  0.34059 -1.64271]
21Feb13_153735| [-1.97535  1.71428  0.44055]
21Feb13_153735| [ 0.68070  0.31593  0.25745]
21Feb13_153735| [-0.67951  0.91202 -1.61528]
21Feb13_153735| [ 0.96970  0.68426  0.90910]
21Feb13_153735| [ 0.50563 -1.36234 -0.15913]
21Feb13_153735| [-0.18236 -0.09802  0.32229]
21Feb13_153735| [-0.55016 -0.25396  1.79019]
21Feb13_153735| [-1.25899  0.21076  0.55796]
21Feb13_153735| [-1.01640  1.44683 -0.99457]
21Feb13_153735| [-1.00496  1.79390 -0.53071]
21Feb13_153735| [ 0.15909  1.13690 -0.26700]
21Feb13_153735| [ 0.64458  0.48383  0.79797]
21Feb13_153735| [ 0.18767 -1.17443 -1.18586]
21Feb13_153735| [-0.87376 -0.46862 -0.73299]
21Feb13_153735| [-0.76586 -0.54795  1.67859]
21Feb13_153735| [ 0.85147  0.44981 -0.14231]
21Feb13_153735| [ 1.09911  0.31086 -0.91574]
21Feb13_153735| [-1.62543  0.32096  0.91669]
21Feb13_153735| [-1.16200 -0.04002  0.12671]
21Feb13_153735| [-0.35027 -0.61376  0.47083]
21Feb13_153735| [-0.89940  0.17872 -0.52839]
21Feb13_153735| [-1.94942  0.35467 -1.54599]
21Feb13_153735| [ 0.00901  0.85725 -0.40270]
21Feb13_153735| [ 0.56098 -0.26406 -0.53039]
21Feb13_153735| [-0.76616 -1.12136  0.79042]
21Feb13_153735| [-0.13595  0.39278 -1.17800]
21Feb13_153735| [ 0.89288  0.31535 -0.09279]
21Feb13_153735| [ 0.18309 -0.96295 -0.17588]
21Feb13_153735| [ 0.75221  1.37401 -0.89781]
21Feb13_153735| [-0.70757  0.35167 -0.74607]
21Feb13_153735| [ 0.86116  0.60042 -1.51156]
21Feb13_153735| [-0.43082 -1.19351 -0.51187]]
21Feb13_153735|-- Bias --
21Feb13_153735|[ 1.07104 -1.07737  0.83107]
21Feb13_153735|Layer 1:
21Feb13_153735|-- Config --
21Feb13_153735|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153735|-- Weights --
21Feb13_153735|[[ 0.38076 -1.33247  1.12544]
21Feb13_153735| [ 0.73925 -1.15289  0.84060]
21Feb13_153735| [-1.05371 -0.14959  1.24449]]
21Feb13_153735|-- Bias --
21Feb13_153735|[ 0.20502 -0.24416 -0.80573]
21Feb13_153735|Layer 2:
21Feb13_153735|-- Config --
21Feb13_153735|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153735|-- Weights --
21Feb13_153735|[[-1.62327  0.06666]
21Feb13_153735| [ 1.19291 -1.80974]
21Feb13_153735| [ 0.60957 -0.04413]]
21Feb13_153735|-- Bias --
21Feb13_153735|[ 0.14193 -0.78289]
21Feb13_153735|Predicting the validation and test data with the Best final individual.
21Feb13_153742| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_153742|-----------  ------------------  --------------------  ----------
21Feb13_153742|Validation         38.43                  12            0.00000
21Feb13_153742|   Test            39.44                  12            0.00000
21Feb13_153742|-------------------- Test #11 --------------------
21Feb13_153742|Best final individual weights
21Feb13_153742|Individual:
21Feb13_153742|-- Constant hidden layers --
21Feb13_153742|False
21Feb13_153742|Layer 0:
21Feb13_153742|-- Config --
21Feb13_153742|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153742|-- Weights --
21Feb13_153742|[[ 0.38713  2.42063 -0.81233]
21Feb13_153742| [ 0.46584  0.21781 -1.47469]
21Feb13_153742| [ 0.52524  0.25286 -0.75848]
21Feb13_153742| [ 1.05419  0.14503  0.85689]
21Feb13_153742| [-1.80529 -1.45880 -1.06493]
21Feb13_153742| [-0.14918 -1.96139 -1.08659]
21Feb13_153742| [ 1.04503 -0.35673 -0.78110]
21Feb13_153742| [-0.66658  1.37377 -0.34096]
21Feb13_153742| [ 1.52793 -0.71748  1.91379]
21Feb13_153742| [ 0.91559  0.64119  0.67131]
21Feb13_153742| [-0.54570 -1.45433  0.16551]
21Feb13_153742| [ 0.44489 -1.60656  0.63474]
21Feb13_153742| [-0.22650 -0.63288  0.57099]
21Feb13_153742| [ 0.44326  0.45152 -0.51536]
21Feb13_153742| [ 1.40311 -0.66651  0.51698]
21Feb13_153742| [ 1.50925  0.09394  0.01281]
21Feb13_153742| [-1.76743 -1.28362 -0.72095]
21Feb13_153742| [-0.33819 -1.05380 -0.75191]
21Feb13_153742| [-0.40027 -0.59070 -1.35452]
21Feb13_153742| [-0.54297  1.55915  0.23082]
21Feb13_153742| [-0.86819 -1.75993 -1.07029]
21Feb13_153742| [ 1.30716  0.60079  0.37201]
21Feb13_153742| [-1.47537 -2.19202  1.41716]
21Feb13_153742| [ 1.31558 -0.88044  0.04700]
21Feb13_153742| [-2.05456  0.34059 -1.64271]
21Feb13_153742| [-1.97535  1.71428  0.44055]
21Feb13_153742| [ 0.68070  0.31593  0.25745]
21Feb13_153742| [-0.67951  0.91202 -1.61528]
21Feb13_153742| [ 0.96970  0.68426  0.90910]
21Feb13_153742| [ 0.50563 -1.36234 -0.15913]
21Feb13_153742| [-0.18236 -0.09802  0.32229]
21Feb13_153742| [-0.55016 -0.25396  1.79019]
21Feb13_153742| [-1.25899  0.21076  0.55796]
21Feb13_153742| [-1.01640  1.44683 -0.99457]
21Feb13_153742| [-1.00496  1.79390 -0.53071]
21Feb13_153742| [ 0.15909  1.13690 -0.26700]
21Feb13_153742| [ 0.64458  0.48383  0.79797]
21Feb13_153742| [ 0.18767 -1.17443 -1.18586]
21Feb13_153742| [-0.87376 -0.46862 -0.73299]
21Feb13_153742| [-0.76586 -0.54795  1.67859]
21Feb13_153742| [ 0.85147  0.44981 -0.14231]
21Feb13_153742| [ 1.09911  0.31086 -0.91574]
21Feb13_153742| [-1.62543  0.32096  0.91669]
21Feb13_153742| [-1.16200 -0.04002  0.12671]
21Feb13_153742| [-0.35027 -0.61376  0.47083]
21Feb13_153742| [-0.89940  0.17872 -0.52839]
21Feb13_153742| [-1.94942  0.35467 -1.54599]
21Feb13_153742| [ 0.00901  0.85725 -0.40270]
21Feb13_153742| [ 0.56098 -0.26406 -0.53039]
21Feb13_153742| [-0.76616 -1.12136  0.79042]
21Feb13_153742| [-0.13595  0.39278 -1.17800]
21Feb13_153742| [ 0.89288  0.31535 -0.09279]
21Feb13_153742| [ 0.18309 -0.96295 -0.17588]
21Feb13_153742| [ 0.75221  1.37401 -0.89781]
21Feb13_153742| [-0.70757  0.35167 -0.74607]
21Feb13_153742| [ 0.86116  0.60042 -1.51156]
21Feb13_153742| [-0.43082 -1.19351 -0.51187]]
21Feb13_153742|-- Bias --
21Feb13_153742|[ 1.07104 -1.07737  0.83107]
21Feb13_153742|Layer 1:
21Feb13_153742|-- Config --
21Feb13_153742|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153742|-- Weights --
21Feb13_153742|[[ 0.38076 -1.33247  1.12544]
21Feb13_153742| [ 0.73925 -1.15289  0.84060]
21Feb13_153742| [-1.05371 -0.14959  1.24449]]
21Feb13_153742|-- Bias --
21Feb13_153742|[ 0.20502 -0.24416 -0.80573]
21Feb13_153742|Layer 2:
21Feb13_153742|-- Config --
21Feb13_153742|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153742|-- Weights --
21Feb13_153742|[[-1.62327  0.06666]
21Feb13_153742| [ 1.19291 -1.80974]
21Feb13_153742| [ 0.60957 -0.04413]]
21Feb13_153742|-- Bias --
21Feb13_153742|[ 0.14193 -0.78289]
21Feb13_153742|Predicting the validation and test data with the Best final individual.
21Feb13_153750| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_153750|-----------  ------------------  --------------------  ----------
21Feb13_153750|Validation         38.43                  12            0.00000
21Feb13_153750|   Test            27.54                  12            0.57542
21Feb13_153750|-------------------- Test #12 --------------------
21Feb13_153750|Best final individual weights
21Feb13_153750|Individual:
21Feb13_153750|-- Constant hidden layers --
21Feb13_153750|False
21Feb13_153750|Layer 0:
21Feb13_153750|-- Config --
21Feb13_153750|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153750|-- Weights --
21Feb13_153750|[[ 0.38713  2.42063 -0.81233]
21Feb13_153750| [ 0.46584  0.21781 -1.47469]
21Feb13_153750| [ 0.52524  0.25286 -0.75848]
21Feb13_153750| [ 1.05419  0.14503  0.85689]
21Feb13_153750| [-1.80529 -1.45880 -1.06493]
21Feb13_153750| [-0.14918 -1.96139 -1.08659]
21Feb13_153750| [ 1.04503 -0.35673 -0.78110]
21Feb13_153750| [-0.66658  1.37377 -0.34096]
21Feb13_153750| [ 1.52793 -0.71748  1.91379]
21Feb13_153750| [ 0.91559  0.64119  0.67131]
21Feb13_153750| [-0.54570 -1.45433  0.16551]
21Feb13_153750| [ 0.44489 -1.60656  0.63474]
21Feb13_153750| [-0.22650 -0.63288  0.57099]
21Feb13_153750| [ 0.44326  0.45152 -0.51536]
21Feb13_153750| [ 1.40311 -0.66651  0.51698]
21Feb13_153750| [ 1.50925  0.09394  0.01281]
21Feb13_153750| [-1.76743 -1.28362 -0.72095]
21Feb13_153750| [-0.33819 -1.05380 -0.75191]
21Feb13_153750| [-0.40027 -0.59070 -1.35452]
21Feb13_153750| [-0.54297  1.55915  0.23082]
21Feb13_153750| [-0.86819 -1.75993 -1.07029]
21Feb13_153750| [ 1.30716  0.60079  0.37201]
21Feb13_153750| [-1.47537 -2.19202  1.41716]
21Feb13_153750| [ 1.31558 -0.88044  0.04700]
21Feb13_153750| [-2.05456  0.34059 -1.64271]
21Feb13_153750| [-1.97535  1.71428  0.44055]
21Feb13_153750| [ 0.68070  0.31593  0.25745]
21Feb13_153750| [-0.67951  0.91202 -1.61528]
21Feb13_153750| [ 0.96970  0.68426  0.90910]
21Feb13_153750| [ 0.50563 -1.36234 -0.15913]
21Feb13_153750| [-0.18236 -0.09802  0.32229]
21Feb13_153750| [-0.55016 -0.25396  1.79019]
21Feb13_153750| [-1.25899  0.21076  0.55796]
21Feb13_153750| [-1.01640  1.44683 -0.99457]
21Feb13_153750| [-1.00496  1.79390 -0.53071]
21Feb13_153750| [ 0.15909  1.13690 -0.26700]
21Feb13_153750| [ 0.64458  0.48383  0.79797]
21Feb13_153750| [ 0.18767 -1.17443 -1.18586]
21Feb13_153750| [-0.87376 -0.46862 -0.73299]
21Feb13_153750| [-0.76586 -0.54795  1.67859]
21Feb13_153750| [ 0.85147  0.44981 -0.14231]
21Feb13_153750| [ 1.09911  0.31086 -0.91574]
21Feb13_153750| [-1.62543  0.32096  0.91669]
21Feb13_153750| [-1.16200 -0.04002  0.12671]
21Feb13_153750| [-0.35027 -0.61376  0.47083]
21Feb13_153750| [-0.89940  0.17872 -0.52839]
21Feb13_153750| [-1.94942  0.35467 -1.54599]
21Feb13_153750| [ 0.00901  0.85725 -0.40270]
21Feb13_153750| [ 0.56098 -0.26406 -0.53039]
21Feb13_153750| [-0.76616 -1.12136  0.79042]
21Feb13_153750| [-0.13595  0.39278 -1.17800]
21Feb13_153750| [ 0.89288  0.31535 -0.09279]
21Feb13_153750| [ 0.18309 -0.96295 -0.17588]
21Feb13_153750| [ 0.75221  1.37401 -0.89781]
21Feb13_153750| [-0.70757  0.35167 -0.74607]
21Feb13_153750| [ 0.86116  0.60042 -1.51156]
21Feb13_153750| [-0.43082 -1.19351 -0.51187]]
21Feb13_153750|-- Bias --
21Feb13_153750|[ 1.07104 -1.07737  0.83107]
21Feb13_153750|Layer 1:
21Feb13_153750|-- Config --
21Feb13_153750|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153750|-- Weights --
21Feb13_153750|[[ 0.38076 -1.33247  1.12544]
21Feb13_153750| [ 0.73925 -1.15289  0.84060]
21Feb13_153750| [-1.05371 -0.14959  1.24449]]
21Feb13_153750|-- Bias --
21Feb13_153750|[ 0.20502 -0.24416 -0.80573]
21Feb13_153750|Layer 2:
21Feb13_153750|-- Config --
21Feb13_153750|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153750|-- Weights --
21Feb13_153750|[[-1.62327  0.06666]
21Feb13_153750| [ 1.19291 -1.80974]
21Feb13_153750| [ 0.60957 -0.04413]]
21Feb13_153750|-- Bias --
21Feb13_153750|[ 0.14193 -0.78289]
21Feb13_153750|Predicting the validation and test data with the Best final individual.
21Feb13_153757| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_153757|-----------  ------------------  --------------------  ----------
21Feb13_153757|Validation         28.52                  12            0.38599
21Feb13_153757|   Test            29.28                  12            0.51240
21Feb13_153757|-------------------- Test #13 --------------------
21Feb13_153757|Best final individual weights
21Feb13_153757|Individual:
21Feb13_153757|-- Constant hidden layers --
21Feb13_153757|False
21Feb13_153757|Layer 0:
21Feb13_153757|-- Config --
21Feb13_153757|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_153757|-- Weights --
21Feb13_153757|[[ 0.38713  2.42063 -0.81233]
21Feb13_153757| [ 0.46584  0.21781 -1.47469]
21Feb13_153757| [ 0.52524  0.25286 -0.75848]
21Feb13_153757| [ 1.05419  0.14503  0.85689]
21Feb13_153757| [-1.80529 -1.45880 -1.06493]
21Feb13_153757| [-0.14918 -1.96139 -1.08659]
21Feb13_153757| [ 1.04503 -0.35673 -0.78110]
21Feb13_153757| [-0.66658  1.37377 -0.34096]
21Feb13_153757| [ 1.52793 -0.71748  1.91379]
21Feb13_153757| [ 0.91559  0.64119  0.67131]
21Feb13_153757| [-0.54570 -1.45433  0.16551]
21Feb13_153757| [ 0.44489 -1.60656  0.63474]
21Feb13_153757| [-0.22650 -0.63288  0.57099]
21Feb13_153757| [ 0.44326  0.45152 -0.51536]
21Feb13_153757| [ 1.40311 -0.66651  0.51698]
21Feb13_153757| [ 1.50925  0.09394  0.01281]
21Feb13_153757| [-1.76743 -1.28362 -0.72095]
21Feb13_153757| [-0.33819 -1.05380 -0.75191]
21Feb13_153757| [-0.40027 -0.59070 -1.35452]
21Feb13_153757| [-0.54297  1.55915  0.23082]
21Feb13_153757| [-0.86819 -1.75993 -1.07029]
21Feb13_153757| [ 1.30716  0.60079  0.37201]
21Feb13_153757| [-1.47537 -2.19202  1.41716]
21Feb13_153757| [ 1.31558 -0.88044  0.04700]
21Feb13_153757| [-2.05456  0.34059 -1.64271]
21Feb13_153757| [-1.97535  1.71428  0.44055]
21Feb13_153757| [ 0.68070  0.31593  0.25745]
21Feb13_153757| [-0.67951  0.91202 -1.61528]
21Feb13_153757| [ 0.96970  0.68426  0.90910]
21Feb13_153757| [ 0.50563 -1.36234 -0.15913]
21Feb13_153757| [-0.18236 -0.09802  0.32229]
21Feb13_153757| [-0.55016 -0.25396  1.79019]
21Feb13_153757| [-1.25899  0.21076  0.55796]
21Feb13_153757| [-1.01640  1.44683 -0.99457]
21Feb13_153757| [-1.00496  1.79390 -0.53071]
21Feb13_153757| [ 0.15909  1.13690 -0.26700]
21Feb13_153757| [ 0.64458  0.48383  0.79797]
21Feb13_153757| [ 0.18767 -1.17443 -1.18586]
21Feb13_153757| [-0.87376 -0.46862 -0.73299]
21Feb13_153757| [-0.76586 -0.54795  1.67859]
21Feb13_153757| [ 0.85147  0.44981 -0.14231]
21Feb13_153757| [ 1.09911  0.31086 -0.91574]
21Feb13_153757| [-1.62543  0.32096  0.91669]
21Feb13_153757| [-1.16200 -0.04002  0.12671]
21Feb13_153757| [-0.35027 -0.61376  0.47083]
21Feb13_153757| [-0.89940  0.17872 -0.52839]
21Feb13_153757| [-1.94942  0.35467 -1.54599]
21Feb13_153757| [ 0.00901  0.85725 -0.40270]
21Feb13_153757| [ 0.56098 -0.26406 -0.53039]
21Feb13_153757| [-0.76616 -1.12136  0.79042]
21Feb13_153757| [-0.13595  0.39278 -1.17800]
21Feb13_153757| [ 0.89288  0.31535 -0.09279]
21Feb13_153757| [ 0.18309 -0.96295 -0.17588]
21Feb13_153757| [ 0.75221  1.37401 -0.89781]
21Feb13_153757| [-0.70757  0.35167 -0.74607]
21Feb13_153757| [ 0.86116  0.60042 -1.51156]
21Feb13_153757| [-0.43082 -1.19351 -0.51187]]
21Feb13_153757|-- Bias --
21Feb13_153757|[ 1.07104 -1.07737  0.83107]
21Feb13_153757|Layer 1:
21Feb13_153757|-- Config --
21Feb13_153757|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
